	epoch	option_close	vix_close	nifty_close
0	1657079100	147.8	20.7	15871.5
1	1657079160	147.1	20.66	15870.4
2	1657079220	145.95	20.62	15869.4
3	1657079280	143.7	20.64	15864.95
4	1657079340	140.7	20.64	15859.3
5	1657079400	148.05	20.64	15873.55
6	1657079460	148.2	20.59	15875.45
7	1657079520	158.0	20.53	15887.8
8	1657079580	158.35	20.52	15888.6
9	1657079640	161.7	20.51	15894.55
10	1657079700	167.25	20.54	15899.6
11	1657079760	162.05	20.54	15892.45
12	1657079820	167.6	20.51	15898.95
13	1657079880	163.65	20.52	15894.5
14	1657079940	168.0	20.48	15899.35
15	1657080000	167.9	20.51	15898.7
16	1657080060	163.95	20.52	15894.45
17	1657080120	156.4	20.54	15881.7
18	1657080180	152.55	20.53	15873.0
19	1657080240	161.6	20.54	15880.5
20	1657080300	161.2	20.52	15883.25
21	1657080360	159.1	20.54	15882.55
22	1657080420	162.8	20.5	15886.65
23	1657080480	157.05	20.49	15879.45
24	1657080540	151.15	20.5	15870.6
25	1657080600	145.05	20.51	15862.05
26	1657080660	127.7	20.47	15840.2
27	1657080720	131.9	20.53	15843.85
28	1657080780	118.55	20.55	15826.0
29	1657080840	114.5	20.55	15816.85
30	1657080900	111.9	20.66	15807.6
31	1657080960	124.1	20.58	15834.05
32	1657081020	131.1	20.58	15846.7
33	1657081080	132.55	20.58	15847.95
34	1657081140	144.9	20.51	15864.55
35	1657081200	151.85	20.47	15870.4
36	1657081260	155.95	20.46	15877.15
37	1657081320	166.45	20.43	15888.05
38	1657081380	171.4	20.44	15893.85
39	1657081440	173.55	20.43	15896.75
40	1657081500	168.55	20.44	15892.55
41	1657081560	164.6	20.45	15884.1
42	1657081620	160.35	20.4	15878.85
43	1657081680	153.45	20.39	15868.95
44	1657081740	153.45	20.41	15871.7
45	1657081800	148.2	20.43	15864.7
46	1657081860	153.3	20.44	15870.55
47	1657081920	146.95	20.47	15861.75
48	1657081980	152.75	20.48	15869.2
49	1657082040	155.1	20.46	15874.4
50	1657082100	151.35	20.49	15871.55
51	1657082160	148.2	20.49	15864.75
52	1657082220	161.9	20.44	15884.25
53	1657082280	154.15	20.45	15877.05
54	1657082340	159.6	20.44	15883.4
55	1657082400	153.25	20.43	15875.15
56	1657082460	155.1	20.4	15876.3
57	1657082520	155.5	20.41	15878.65
58	1657082580	156.8	20.42	15879.6
59	1657082640	157.0	20.43	15880.05
60	1657082700	153.1	20.43	15877.3
61	1657082760	151.7	20.45	15874.6
62	1657082820	157.25	20.43	15882.6
63	1657082880	159.0	20.42	15884.2
64	1657082940	160.65	20.43	15887.2
65	1657083000	154.0	20.4	15879.35
66	1657083060	146.0	20.41	15868.8
67	1657083120	152.2	20.42	15879.0
68	1657083180	153.85	20.4	15880.15
69	1657083240	153.75	20.42	15879.2
70	1657083300	155.8	20.41	15886.05
71	1657083360	153.95	20.43	15882.15
72	1657083420	158.9	20.42	15889.2
73	1657083480	156.1	20.42	15885.35
74	1657083540	155.3	20.41	15883.9
75	1657083600	152.6	20.44	15882.95
76	1657083660	154.45	20.42	15882.25
77	1657083720	153.7	20.41	15884.15
78	1657083780	152.75	20.42	15883.0
79	1657083840	150.3	20.44	15881.5
80	1657083900	150.95	20.43	15881.8
81	1657083960	150.65	20.43	15881.9
82	1657084020	155.15	20.4	15886.25
83	1657084080	155.6	20.4	15886.95
84	1657084140	156.05	20.41	15889.65
85	1657084200	156.1	20.42	15889.95
86	1657084260	160.0	20.42	15893.7
87	1657084320	160.05	20.4	15893.95
88	1657084380	159.75	20.41	15893.75
89	1657084440	165.4	20.4	15898.7
90	1657084500	163.05	20.43	15895.75
91	1657084560	171.0	20.39	15906.15
92	1657084620	168.55	20.4	15903.65
93	1657084680	167.0	20.41	15902.9
94	1657084740	179.65	20.42	15913.5
95	1657084800	181.3	20.39	15914.55
96	1657084860	188.0	20.34	15922.15
97	1657084920	188.75	20.35	15925.5
98	1657084980	184.35	20.3	15921.55
99	1657085040	180.3	20.32	15916.8
100	1657085100	180.4	20.32	15917.1
101	1657085160	178.15	20.34	15914.7
102	1657085220	175.7	20.35	15910.45
103	1657085280	175.7	20.35	15913.15
104	1657085340	182.0	20.37	15916.05
105	1657085400	172.9	20.4	15908.75
106	1657085460	170.9	20.38	15909.55
107	1657085520	171.55	20.37	15906.85
108	1657085580	171.5	20.41	15907.2
109	1657085640	170.3	20.41	15906.4
110	1657085700	166.45	20.43	15903.0
111	1657085760	172.0	20.45	15907.1
112	1657085820	171.8	20.44	15907.25
113	1657085880	165.95	20.48	15902.35
114	1657085940	156.0	20.44	15889.75
115	1657086000	158.0	20.46	15892.8
116	1657086060	150.55	20.44	15885.55
117	1657086120	156.85	20.44	15891.3
118	1657086180	157.65	20.46	15893.95
119	1657086240	158.0	20.48	15891.15
120	1657086300	160.55	20.48	15897.4
121	1657086360	165.05	20.49	15902.35
122	1657086420	167.45	20.43	15904.3
123	1657086480	163.9	20.43	15902.05
124	1657086540	166.7	20.45	15904.05
125	1657086600	170.1	20.44	15907.85
126	1657086660	164.35	20.46	15903.2
127	1657086720	161.5	20.44	15900.85
128	1657086780	157.95	20.44	15896.75
129	1657086840	155.0	20.45	15892.65
130	1657086900	150.85	20.46	15890.2
131	1657086960	151.05	20.45	15888.3
132	1657087020	155.05	20.44	15892.75
133	1657087080	156.15	20.45	15894.2
134	1657087140	153.05	20.45	15892.55
135	1657087200	139.35	20.46	15875.1
136	1657087260	142.0	20.48	15877.45
137	1657087320	138.9	20.49	15876.05
138	1657087380	140.2	20.5	15876.9
139	1657087440	132.0	20.56	15864.95
140	1657087500	130.7	20.54	15863.55
141	1657087560	133.0	20.51	15869.35
142	1657087620	133.8	20.52	15866.55
143	1657087680	127.4	20.55	15856.65
144	1657087740	126.1	20.53	15857.05
145	1657087800	126.9	20.5	15861.35
146	1657087860	131.25	20.5	15864.15
147	1657087920	132.85	20.44	15869.4
148	1657087980	135.65	20.45	15872.25
149	1657088040	132.75	20.44	15869.8
150	1657088100	135.7	20.45	15872.1
151	1657088160	135.9	20.47	15873.95
152	1657088220	131.65	20.48	15866.25
153	1657088280	132.65	20.49	15865.0
154	1657088340	133.7	20.48	15870.45
155	1657088400	131.75	20.45	15866.45
156	1657088460	136.0	20.46	15871.4
157	1657088520	137.95	20.47	15871.85
158	1657088580	139.05	20.46	15874.0
159	1657088640	135.85	20.45	15871.65
160	1657088700	136.4	20.47	15871.7
161	1657088760	139.45	20.47	15875.7
162	1657088820	138.85	20.46	15877.95
163	1657088880	140.8	20.49	15879.1
164	1657088940	140.4	20.5	15877.7
165	1657089000	135.9	20.51	15870.2
166	1657089060	132.4	20.53	15864.4
167	1657089120	139.5	20.5	15872.0
168	1657089180	145.4	20.47	15880.4
169	1657089240	137.2	20.49	15870.25
170	1657089300	138.25	20.48	15873.75
171	1657089360	135.0	20.51	15865.55
172	1657089420	133.75	20.51	15865.7
173	1657089480	134.35	20.54	15864.0
174	1657089540	134.25	20.54	15865.05
175	1657089600	137.6	20.52	15869.75
176	1657089660	137.1	20.52	15870.65
177	1657089720	139.85	20.5	15874.5
178	1657089780	144.8	20.45	15877.55
179	1657089840	147.15	20.42	15883.2
180	1657089900	160.95	20.37	15894.15
181	1657089960	156.3	20.42	15888.2
182	1657090020	153.95	20.45	15884.6
183	1657090080	155.6	20.44	15887.55
184	1657090140	156.0	20.4	15890.4
185	1657090200	154.9	20.44	15887.1
186	1657090260	150.95	20.44	15883.6
187	1657090320	150.35	20.43	15883.35
188	1657090380	157.2	20.42	15889.5
189	1657090440	157.15	20.42	15891.15
190	1657090500	163.25	20.39	15896.35
191	1657090560	162.7	20.39	15896.55
192	1657090620	161.85	20.41	15897.25
193	1657090680	167.9	20.42	15902.7
194	1657090740	166.7	20.43	15902.8
195	1657090800	178.0	20.39	15914.9
196	1657090860	176.6	20.41	15914.35
197	1657090920	188.7	20.4	15924.65
198	1657090980	197.0	20.35	15931.1
199	1657091040	195.55	20.38	15927.55
200	1657091100	202.75	20.36	15935.5
201	1657091160	198.45	20.44	15930.1
202	1657091220	197.4	20.42	15931.0
203	1657091280	193.45	20.41	15927.75
204	1657091340	186.55	20.36	15922.3
205	1657091400	185.7	20.39	15919.6
206	1657091460	184.15	20.39	15919.3
207	1657091520	187.9	20.43	15923.05
208	1657091580	183.35	20.46	15923.15
209	1657091640	184.85	20.41	15922.75
210	1657091700	191.3	20.4	15929.7
211	1657091760	194.05	20.45	15928.9
212	1657091820	193.6	20.45	15930.6
213	1657091880	197.5	20.47	15933.65
214	1657091940	203.9	20.43	15938.5
215	1657092000	210.0	20.38	15943.8
216	1657092060	215.0	20.39	15948.85
217	1657092120	224.1	20.38	15960.95
218	1657092180	220.9	20.38	15957.55
219	1657092240	217.8	20.39	15951.75
220	1657092300	225.85	20.4	15959.1
221	1657092360	224.6	20.41	15957.1
222	1657092420	233.95	20.44	15963.95
223	1657092480	233.6	20.45	15964.85
224	1657092540	243.45	20.44	15973.3
225	1657092600	241.15	20.47	15974.3
226	1657092660	235.05	20.5	15965.65
227	1657092720	238.1	20.48	15967.75
228	1657092780	237.4	20.46	15967.9
229	1657092840	243.0	20.48	15970.75
230	1657092900	238.55	20.45	15966.8
231	1657092960	243.8	20.46	15970.85
232	1657093020	258.85	20.47	15987.05
233	1657093080	258.05	20.49	15985.1
234	1657093140	251.75	20.46	15977.1
235	1657093200	258.7	20.49	15985.8
236	1657093260	255.5	20.48	15984.7
237	1657093320	265.15	20.45	15992.35
238	1657093380	264.35	20.52	15992.95
239	1657093440	271.25	20.54	16000.0
240	1657093500	258.45	20.56	15989.3
241	1657093560	251.4	20.48	15977.85
242	1657093620	252.55	20.53	15978.05
243	1657093680	258.35	20.53	15982.15
244	1657093740	255.35	20.53	15981.95
245	1657093800	244.85	20.54	15973.2
246	1657093860	255.35	20.54	15981.75
247	1657093920	256.4	20.56	15987.3
248	1657093980	249.45	20.56	15980.6
249	1657094040	245.65	20.57	15976.05
250	1657094100	247.3	20.59	15977.55
251	1657094160	246.35	20.57	15974.5
252	1657094220	245.6	20.58	15972.85
253	1657094280	242.65	20.59	15971.65
254	1657094340	249.7	20.6	15976.9
255	1657094400	255.1	20.6	15984.0
256	1657094460	252.0	20.6	15979.85
257	1657094520	245.95	20.6	15975.8
258	1657094580	235.35	20.61	15964.3
259	1657094640	233.0	20.6	15960.0
260	1657094700	234.9	20.54	15966.45
261	1657094760	245.8	20.5	15976.15
262	1657094820	250.15	20.55	15979.65
263	1657094880	254.0	20.56	15985.95
264	1657094940	255.15	20.58	15986.55
265	1657095000	256.5	20.53	15988.1
266	1657095060	261.95	20.52	15992.65
267	1657095120	253.0	20.53	15985.3
268	1657095180	250.0	20.54	15983.55
269	1657095240	248.95	20.54	15983.05
270	1657095300	242.1	20.52	15976.9
271	1657095360	241.3	20.52	15973.9
272	1657095420	237.6	20.53	15971.55
273	1657095480	236.8	20.53	15972.7
274	1657095540	233.5	20.53	15967.65
275	1657095600	230.7	20.51	15966.8
276	1657095660	240.8	20.47	15972.75
277	1657095720	220.2	20.53	15958.4
278	1657095780	229.45	20.53	15964.25
279	1657095840	234.5	20.56	15967.45
280	1657095900	234.35	20.56	15966.25
281	1657095960	229.2	20.55	15964.1
282	1657096020	229.0	20.54	15962.7
283	1657096080	236.2	20.55	15970.1
284	1657096140	223.9	20.56	15962.6
285	1657096200	212.0	20.5	15950.45
286	1657096260	211.65	20.48	15948.55
287	1657096320	218.45	20.52	15957.9
288	1657096380	203.2	20.57	15943.75
289	1657096440	192.8	20.52	15932.15
290	1657096500	192.5	20.52	15932.55
291	1657096560	194.4	20.52	15936.7
292	1657096620	194.2	20.51	15938.8
293	1657096680	191.15	20.55	15937.0
294	1657096740	186.5	20.49	15928.7
295	1657096800	177.25	20.49	15916.9
296	1657096860	172.35	20.5	15915.1
297	1657096920	180.9	20.43	15920.7
298	1657096980	176.85	20.47	15919.15
299	1657097040	175.95	20.52	15918.5
300	1657097100	189.15	20.45	15930.45
301	1657097160	200.0	20.36	15947.4
302	1657097220	195.2	20.44	15943.2
303	1657097280	194.55	20.48	15944.55
304	1657097340	195.2	20.48	15943.25
305	1657097400	185.65	20.5	15934.3
306	1657097460	197.95	20.48	15944.2
307	1657097520	195.0	20.51	15939.6
308	1657097580	197.1	20.51	15944.3
309	1657097640	197.0	20.49	15945.2
310	1657097700	209.9	20.43	15959.45
311	1657097760	217.75	20.38	15964.95
312	1657097820	208.1	20.36	15954.1
313	1657097880	209.7	20.38	15955.95
314	1657097940	199.45	20.39	15947.65
315	1657098000	185.8	20.42	15932.7
316	1657098060	189.55	20.44	15934.95
317	1657098120	173.9	20.45	15919.3
318	1657098180	177.55	20.47	15925.65
319	1657098240	178.4	20.46	15925.7
320	1657098300	181.95	20.45	15928.55
321	1657098360	185.9	20.4	15934.55
322	1657098420	193.0	20.37	15940.3
323	1657098480	186.25	20.38	15934.1
324	1657098540	194.2	20.37	15940.85
325	1657098600	189.7	20.36	15940.55
326	1657098660	188.6	20.39	15936.4
