	epoch	option_close	vix_close	nifty_close
0	1657079100	4.5	20.7	15871.5
1	1657079160	4.8	20.66	15870.4
2	1657079220	5.15	20.62	15869.4
3	1657079280	5.15	20.64	15864.95
4	1657079340	4.75	20.64	15859.3
5	1657079400	5.3	20.64	15873.55
6	1657079460	5.15	20.59	15875.45
7	1657079520	5.7	20.53	15887.8
8	1657079580	5.75	20.52	15888.6
9	1657079640	6.1	20.51	15894.55
10	1657079700	6.85	20.54	15899.6
11	1657079760	6.4	20.54	15892.45
12	1657079820	6.65	20.51	15898.95
13	1657079880	6.55	20.52	15894.5
14	1657079940	6.65	20.48	15899.35
15	1657080000	6.6	20.51	15898.7
16	1657080060	6.15	20.52	15894.45
17	1657080120	5.55	20.54	15881.7
18	1657080180	5.3	20.53	15873.0
19	1657080240	5.7	20.54	15880.5
20	1657080300	5.7	20.52	15883.25
21	1657080360	5.6	20.54	15882.55
22	1657080420	5.7	20.5	15886.65
23	1657080480	5.45	20.49	15879.45
24	1657080540	5.0	20.5	15870.6
25	1657080600	4.65	20.51	15862.05
26	1657080660	3.75	20.47	15840.2
27	1657080720	4.1	20.53	15843.85
28	1657080780	3.75	20.55	15826.0
29	1657080840	3.75	20.55	15816.85
30	1657080900	3.65	20.66	15807.6
31	1657080960	4.35	20.58	15834.05
32	1657081020	4.55	20.58	15846.7
33	1657081080	4.55	20.58	15847.95
34	1657081140	4.85	20.51	15864.55
35	1657081200	5.1	20.47	15870.4
36	1657081260	5.15	20.46	15877.15
37	1657081320	5.5	20.43	15888.05
38	1657081380	5.4	20.44	15893.85
39	1657081440	5.6	20.43	15896.75
40	1657081500	5.35	20.44	15892.55
41	1657081560	5.0	20.45	15884.1
42	1657081620	4.8	20.4	15878.85
43	1657081680	4.45	20.39	15868.95
44	1657081740	4.45	20.41	15871.7
45	1657081800	4.3	20.43	15864.7
46	1657081860	4.65	20.44	15870.55
47	1657081920	4.55	20.47	15861.75
48	1657081980	4.65	20.48	15869.2
49	1657082040	4.75	20.46	15874.4
50	1657082100	4.6	20.49	15871.55
51	1657082160	4.5	20.49	15864.75
52	1657082220	5.1	20.44	15884.25
53	1657082280	4.75	20.45	15877.05
54	1657082340	4.95	20.44	15883.4
55	1657082400	4.55	20.43	15875.15
56	1657082460	4.55	20.4	15876.3
57	1657082520	4.6	20.41	15878.65
58	1657082580	4.65	20.42	15879.6
59	1657082640	4.6	20.43	15880.05
60	1657082700	4.45	20.43	15877.3
61	1657082760	4.35	20.45	15874.6
62	1657082820	4.65	20.43	15882.6
63	1657082880	4.7	20.42	15884.2
64	1657082940	4.85	20.43	15887.2
65	1657083000	4.6	20.4	15879.35
66	1657083060	4.2	20.41	15868.8
67	1657083120	4.5	20.42	15879.0
68	1657083180	4.6	20.4	15880.15
69	1657083240	4.65	20.42	15879.2
