	epoch	option_close	vix_close	nifty_close
0	1654659900	160.35	19.84	16446.35
1	1654659960	174.2	19.94	16422.45
2	1654660020	180.25	20.13	16414.55
3	1654660080	186.0	20.16	16408.75
4	1654660140	181.8	20.17	16410.75
5	1654660200	183.0	20.19	16409.3
6	1654660260	187.3	20.15	16404.05
7	1654660320	191.45	20.17	16398.85
8	1654660380	186.6	20.14	16404.6
9	1654660440	190.6	20.13	16399.55
10	1654660500	188.0	20.12	16402.0
11	1654660560	188.0	20.12	16404.55
12	1654660620	189.25	20.14	16400.95
13	1654660680	195.9	20.15	16389.75
14	1654660740	197.7	20.08	16385.5
15	1654660800	193.25	20.08	16393.75
16	1654660860	198.95	20.08	16384.7
17	1654660920	200.3	20.1	16381.2
18	1654660980	195.7	20.1	16386.85
19	1654661040	199.05	20.12	16383.15
20	1654661100	199.15	20.12	16380.15
21	1654661160	207.4	20.14	16368.45
22	1654661220	208.0	20.16	16372.9
23	1654661280	210.95	20.18	16366.5
24	1654661340	218.2	20.23	16359.6
25	1654661400	214.1	20.26	16362.05
26	1654661460	221.05	20.25	16356.3
27	1654661520	214.75	20.24	16366.5
28	1654661580	213.65	20.21	16369.6
29	1654661640	216.0	20.2	16364.95
30	1654661700	216.15	20.21	16362.35
31	1654661760	218.7	20.24	16356.1
32	1654661820	213.25	20.23	16364.55
33	1654661880	213.0	20.59	16365.75
34	1654661940	214.1	20.21	16365.85
35	1654662000	210.0	20.21	16369.75
36	1654662060	204.45	20.18	16379.4
37	1654662120	210.0	20.54	16373.65
38	1654662180	212.4	20.55	16371.6
39	1654662240	216.85	20.55	16362.7
40	1654662300	218.0	20.54	16358.2
41	1654662360	218.1	20.53	16358.2
42	1654662420	215.9	20.49	16358.65
43	1654662480	224.6	20.51	16350.75
44	1654662540	238.4	20.59	16339.3
45	1654662600	238.9	20.59	16334.4
46	1654662660	237.05	20.59	16334.9
47	1654662720	233.1	20.63	16339.7
48	1654662780	233.45	20.63	16340.9
49	1654662840	242.0	20.64	16333.75
50	1654662900	260.0	20.65	16310.55
51	1654662960	269.45	20.59	16296.9
52	1654663020	247.0	20.58	16323.9
53	1654663080	233.45	20.49	16342.7
54	1654663140	226.05	20.48	16350.4
55	1654663200	224.25	20.46	16351.9
56	1654663260	201.4	20.34	16376.35
57	1654663320	196.0	20.26	16384.65
58	1654663380	201.1	20.32	16384.35
59	1654663440	205.15	20.36	16375.15
60	1654663500	196.3	20.3	16385.45
61	1654663560	193.95	20.28	16391.6
62	1654663620	204.4	20.31	16373.75
63	1654663680	203.5	20.28	16373.6
64	1654663740	203.8	20.28	16372.95
65	1654663800	202.05	20.32	16375.35
66	1654663860	194.9	20.27	16382.4
67	1654663920	200.35	20.27	16379.1
68	1654663980	202.5	20.22	16377.8
69	1654664040	208.7	20.21	16369.95
70	1654664100	208.65	20.21	16367.3
71	1654664160	206.45	20.22	16368.45
72	1654664220	205.5	20.24	16367.65
73	1654664280	208.3	20.26	16365.65
74	1654664340	210.0	20.23	16364.2
75	1654664400	210.45	20.21	16362.7
76	1654664460	204.15	20.21	16371.75
77	1654664520	185.8	20.12	16390.05
78	1654664580	175.55	20.01	16401.15
79	1654664640	171.0	20.01	16409.25
80	1654664700	157.25	19.97	16428.05
81	1654664760	145.65	19.87	16443.5
82	1654664820	145.3	19.89	16441.4
83	1654664880	141.05	19.91	16445.8
84	1654664940	126.9	19.83	16465.7
85	1654665000	119.05	19.75	16479.4
86	1654665060	121.3	19.8	16470.95
87	1654665120	121.6	19.81	16474.25
88	1654665180	115.3	19.75	16484.6
89	1654665240	111.0	19.73	16492.75
90	1654665300	102.85	19.68	16507.3
91	1654665360	104.5	19.69	16505.55
92	1654665420	108.2	19.69	16497.2
93	1654665480	113.6	19.69	16486.0
94	1654665540	120.15	19.75	16474.8
95	1654665600	118.2	19.72	16476.15
96	1654665660	121.15	19.73	16472.1
97	1654665720	123.35	19.74	16466.2
98	1654665780	120.7	19.77	16470.05
99	1654665840	124.5	19.81	16463.2
100	1654665900	128.9	19.84	16457.45
101	1654665960	120.95	19.76	16467.3
102	1654666020	126.9	19.79	16460.5
103	1654666080	133.9	19.8	16450.35
104	1654666140	131.0	19.77	16453.2
105	1654666200	124.55	19.76	16463.8
106	1654666260	134.85	19.82	16450.3
107	1654666320	131.7	19.83	16456.55
108	1654666380	127.95	19.83	16458.2
109	1654666440	132.15	19.82	16453.85
110	1654666500	135.9	19.8	16452.15
111	1654666560	136.2	19.8	16450.9
112	1654666620	135.05	19.8	16450.85
113	1654666680	136.7	19.8	16449.3
114	1654666740	145.55	19.81	16440.4
115	1654666800	142.0	19.85	16444.4
116	1654666860	147.2	19.87	16437.9
117	1654666920	152.6	19.92	16433.4
118	1654666980	150.95	19.95	16431.75
119	1654667040	152.0	19.96	16430.45
120	1654667100	155.55	19.95	16426.7
121	1654667160	152.35	19.97	16431.1
122	1654667220	153.45	19.99	16425.75
123	1654667280	153.6	20.0	16426.5
124	1654667340	152.05	20.01	16430.6
125	1654667400	146.05	19.98	16435.85
126	1654667460	148.25	19.99	16435.05
127	1654667520	142.55	19.96	16440.5
128	1654667580	139.35	19.94	16449.25
129	1654667640	142.65	19.94	16444.45
130	1654667700	144.35	19.96	16441.65
131	1654667760	145.8	19.96	16439.3
132	1654667820	150.1	19.96	16432.6
133	1654667880	145.25	19.94	16439.65
134	1654667940	135.0	19.91	16452.65
135	1654668000	140.0	19.93	16447.4
136	1654668060	137.4	19.94	16450.4
137	1654668120	142.45	19.96	16445.65
138	1654668180	146.4	19.92	16440.7
139	1654668240	143.0	19.9	16441.0
140	1654668300	146.3	19.9	16439.75
141	1654668360	145.0	19.92	16442.5
142	1654668420	142.45	19.92	16446.9
143	1654668480	147.25	19.92	16440.55
144	1654668540	146.55	19.91	16440.95
145	1654668600	147.7	19.95	16435.7
146	1654668660	148.35	19.93	16436.6
147	1654668720	149.15	19.94	16434.75
148	1654668780	149.3	19.96	16434.8
149	1654668840	148.1	19.94	16435.7
150	1654668900	148.6	20.0	16435.8
151	1654668960	139.8	19.98	16446.45
152	1654669020	143.2	19.91	16445.5
153	1654669080	142.6	19.91	16447.45
154	1654669140	139.1	19.93	16450.2
155	1654669200	141.1	19.93	16445.5
156	1654669260	139.25	19.93	16446.7
157	1654669320	134.85	19.89	16455.9
158	1654669380	136.4	19.9	16453.5
159	1654669440	133.4	19.86	16458.75
160	1654669500	131.5	19.87	16461.5
161	1654669560	130.15	19.87	16462.05
162	1654669620	123.4	19.81	16467.3
163	1654669680	127.8	19.81	16464.15
164	1654669740	127.65	19.83	16464.75
165	1654669800	128.15	19.83	16465.3
166	1654669860	125.3	19.83	16469.4
167	1654669920	125.1	19.83	16471.75
168	1654669980	125.65	19.83	16470.4
169	1654670040	124.7	19.84	16474.2
170	1654670100	121.65	19.83	16475.5
171	1654670160	123.1	19.86	16475.65
172	1654670220	120.1	19.84	16477.95
173	1654670280	119.2	19.83	16479.3
174	1654670340	119.15	19.84	16478.9
175	1654670400	124.55	19.81	16472.2
176	1654670460	120.1	19.79	16473.9
177	1654670520	121.25	19.79	16472.85
178	1654670580	121.3	19.81	16472.6
179	1654670640	119.35	19.8	16476.65
180	1654670700	120.85	19.8	16473.2
181	1654670760	122.95	19.8	16472.3
182	1654670820	117.25	19.79	16478.7
183	1654670880	115.8	19.8	16480.3
184	1654670940	119.1	19.81	16479.55
185	1654671000	115.8	19.77	16483.5
186	1654671060	114.75	19.77	16483.15
187	1654671120	118.8	19.75	16476.6
188	1654671180	121.4	19.77	16472.1
189	1654671240	122.45	19.79	16471.35
190	1654671300	119.7	19.81	16474.75
191	1654671360	122.4	19.8	16471.35
192	1654671420	122.1	19.81	16468.55
193	1654671480	120.5	19.82	16472.5
194	1654671540	120.05	19.8	16472.25
195	1654671600	121.6	19.83	16470.85
196	1654671660	122.7	19.78	16467.6
197	1654671720	119.15	19.8	16473.25
198	1654671780	119.7	19.8	16472.05
199	1654671840	121.6	19.82	16469.0
200	1654671900	122.85	19.8	16468.3
201	1654671960	124.45	19.82	16466.0
202	1654672020	127.15	19.85	16459.65
203	1654672080	127.0	19.82	16459.15
204	1654672140	129.8	19.84	16457.1
205	1654672200	133.05	19.83	16451.15
206	1654672260	131.55	19.82	16454.2
207	1654672320	127.25	19.8	16458.75
208	1654672380	126.1	19.8	16461.9
209	1654672440	124.0	19.78	16465.8
210	1654672500	122.6	19.79	16466.3
211	1654672560	119.95	19.78	16468.85
212	1654672620	123.2	19.79	16463.65
213	1654672680	121.75	19.78	16465.15
214	1654672740	125.75	19.77	16458.95
215	1654672800	129.15	19.8	16449.8
216	1654672860	133.95	19.81	16445.05
217	1654672920	139.0	19.83	16440.75
218	1654672980	138.6	19.84	16437.0
219	1654673040	137.7	19.82	16438.4
220	1654673100	135.9	19.81	16446.4
221	1654673160	134.0	19.83	16449.85
222	1654673220	133.9	19.84	16447.15
223	1654673280	134.6	19.83	16445.75
224	1654673340	139.95	19.86	16439.45
225	1654673400	137.95	19.84	16439.3
226	1654673460	139.2	19.88	16436.6
227	1654673520	135.0	19.9	16442.9
228	1654673580	137.4	19.91	16439.45
229	1654673640	137.6	19.92	16440.25
230	1654673700	137.95	19.91	16439.3
231	1654673760	140.8	19.89	16434.35
232	1654673820	143.45	19.89	16430.9
233	1654673880	145.95	19.89	16426.6
234	1654673940	151.55	19.9	16421.1
235	1654674000	145.95	19.9	16430.6
236	1654674060	140.25	19.89	16435.45
237	1654674120	148.3	19.89	16425.25
238	1654674180	161.95	19.89	16409.05
239	1654674240	170.0	19.95	16401.2
240	1654674300	171.45	19.94	16398.25
241	1654674360	177.75	19.93	16394.65
242	1654674420	179.1	19.95	16390.85
