	epoch	option_close	vix_close	nifty_close
0	1654659900	635.75	19.84	16446.35
1	1654659960	635.75	19.94	16422.45
2	1654660020	633.6	20.13	16414.55
3	1654660080	633.6	20.16	16408.75
4	1654660140	633.6	20.17	16410.75
5	1654660200	632.0	20.19	16409.3
6	1654660260	632.0	20.15	16404.05
7	1654660320	642.9	20.17	16398.85
8	1654660380	642.9	20.14	16404.6
9	1654660440	642.9	20.13	16399.55
10	1654660500	642.9	20.12	16402.0
11	1654660560	642.9	20.12	16404.55
12	1654660620	642.9	20.14	16400.95
13	1654660680	642.9	20.15	16389.75
14	1654660740	642.9	20.08	16385.5
15	1654660800	642.9	20.08	16393.75
16	1654660860	642.9	20.08	16384.7
17	1654660920	642.9	20.1	16381.2
18	1654660980	642.9	20.1	16386.85
19	1654661040	642.9	20.12	16383.15
20	1654661100	642.9	20.12	16380.15
21	1654661160	642.9	20.14	16368.45
22	1654661220	642.9	20.16	16372.9
23	1654661280	642.9	20.18	16366.5
24	1654661340	642.9	20.23	16359.6
25	1654661400	683.8	20.26	16362.05
26	1654661460	683.8	20.25	16356.3
27	1654661520	683.8	20.24	16366.5
28	1654661580	683.8	20.21	16369.6
29	1654661640	683.8	20.2	16364.95
30	1654661700	683.8	20.21	16362.35
31	1654661760	683.8	20.24	16356.1
32	1654661820	683.8	20.23	16364.55
33	1654661880	683.8	20.59	16365.75
34	1654661940	683.8	20.21	16365.85
35	1654662000	683.8	20.21	16369.75
36	1654662060	683.8	20.18	16379.4
37	1654662120	670.7	20.54	16373.65
38	1654662180	670.7	20.55	16371.6
39	1654662240	670.7	20.55	16362.7
40	1654662300	670.7	20.54	16358.2
41	1654662360	670.7	20.53	16358.2
42	1654662420	670.7	20.49	16358.65
43	1654662480	670.7	20.51	16350.75
44	1654662540	670.7	20.59	16339.3
45	1654662600	703.65	20.59	16334.4
46	1654662660	703.65	20.59	16334.9
47	1654662720	703.65	20.63	16339.7
48	1654662780	703.65	20.63	16340.9
49	1654662840	703.65	20.64	16333.75
50	1654662900	703.65	20.65	16310.55
51	1654662960	703.65	20.59	16296.9
52	1654663020	703.65	20.58	16323.9
53	1654663080	703.65	20.49	16342.7
54	1654663140	703.65	20.48	16350.4
55	1654663200	703.65	20.46	16351.9
56	1654663260	703.65	20.34	16376.35
57	1654663320	703.65	20.26	16384.65
58	1654663380	660.0	20.32	16384.35
59	1654663440	660.0	20.36	16375.15
60	1654663500	660.0	20.3	16385.45
61	1654663560	660.0	20.28	16391.6
62	1654663620	675.0	20.31	16373.75
63	1654663680	675.0	20.28	16373.6
64	1654663740	675.0	20.28	16372.95
65	1654663800	675.0	20.32	16375.35
66	1654663860	675.0	20.27	16382.4
67	1654663920	675.0	20.27	16379.1
68	1654663980	675.0	20.22	16377.8
69	1654664040	675.0	20.21	16369.95
70	1654664100	675.0	20.21	16367.3
71	1654664160	675.0	20.22	16368.45
72	1654664220	675.0	20.24	16367.65
73	1654664280	675.0	20.26	16365.65
74	1654664340	675.0	20.23	16364.2
75	1654664400	675.0	20.21	16362.7
76	1654664460	675.0	20.21	16371.75
77	1654664520	675.0	20.12	16390.05
78	1654664580	675.0	20.01	16401.15
79	1654664640	675.0	20.01	16409.25
80	1654664700	625.0	19.97	16428.05
81	1654664760	625.0	19.87	16443.5
82	1654664820	625.0	19.89	16441.4
83	1654664880	625.0	19.91	16445.8
84	1654664940	625.0	19.83	16465.7
85	1654665000	625.0	19.75	16479.4
86	1654665060	625.0	19.8	16470.95
87	1654665120	563.85	19.81	16474.25
88	1654665180	563.85	19.75	16484.6
89	1654665240	550.0	19.73	16492.75
90	1654665300	532.35	19.68	16507.3
91	1654665360	532.35	19.69	16505.55
92	1654665420	532.35	19.69	16497.2
93	1654665480	532.35	19.69	16486.0
94	1654665540	562.4	19.75	16474.8
95	1654665600	562.4	19.72	16476.15
96	1654665660	562.4	19.73	16472.1
97	1654665720	562.4	19.74	16466.2
98	1654665780	562.4	19.77	16470.05
99	1654665840	562.4	19.81	16463.2
100	1654665900	562.4	19.84	16457.45
101	1654665960	562.4	19.76	16467.3
102	1654666020	562.4	19.79	16460.5
103	1654666080	587.75	19.8	16450.35
104	1654666140	587.75	19.77	16453.2
105	1654666200	587.75	19.76	16463.8
106	1654666260	587.75	19.82	16450.3
107	1654666320	587.75	19.83	16456.55
108	1654666380	587.75	19.83	16458.2
109	1654666440	587.75	19.82	16453.85
110	1654666500	587.75	19.8	16452.15
111	1654666560	587.75	19.8	16450.9
112	1654666620	587.75	19.8	16450.85
113	1654666680	587.75	19.8	16449.3
114	1654666740	604.25	19.81	16440.4
115	1654666800	604.25	19.85	16444.4
116	1654666860	604.25	19.87	16437.9
117	1654666920	604.25	19.92	16433.4
118	1654666980	604.25	19.95	16431.75
119	1654667040	604.25	19.96	16430.45
120	1654667100	604.25	19.95	16426.7
121	1654667160	604.25	19.97	16431.1
122	1654667220	604.25	19.99	16425.75
123	1654667280	604.25	20.0	16426.5
124	1654667340	604.25	20.01	16430.6
125	1654667400	604.25	19.98	16435.85
126	1654667460	604.25	19.99	16435.05
127	1654667520	604.25	19.96	16440.5
128	1654667580	604.25	19.94	16449.25
129	1654667640	604.25	19.94	16444.45
130	1654667700	604.25	19.96	16441.65
131	1654667760	604.25	19.96	16439.3
132	1654667820	604.25	19.96	16432.6
133	1654667880	604.25	19.94	16439.65
134	1654667940	604.25	19.91	16452.65
135	1654668000	604.25	19.93	16447.4
136	1654668060	604.25	19.94	16450.4
137	1654668120	604.25	19.96	16445.65
138	1654668180	604.25	19.92	16440.7
139	1654668240	604.25	19.9	16441.0
140	1654668300	604.25	19.9	16439.75
141	1654668360	604.25	19.92	16442.5
142	1654668420	604.25	19.92	16446.9
143	1654668480	604.25	19.92	16440.55
144	1654668540	604.25	19.91	16440.95
145	1654668600	604.25	19.95	16435.7
146	1654668660	604.25	19.93	16436.6
147	1654668720	604.25	19.94	16434.75
148	1654668780	615.6	19.96	16434.8
149	1654668840	615.6	19.94	16435.7
150	1654668900	615.6	20.0	16435.8
151	1654668960	615.6	19.98	16446.45
152	1654669020	615.6	19.91	16445.5
153	1654669080	615.6	19.91	16447.45
154	1654669140	615.6	19.93	16450.2
155	1654669200	615.6	19.93	16445.5
156	1654669260	615.6	19.93	16446.7
157	1654669320	615.6	19.89	16455.9
158	1654669380	615.6	19.9	16453.5
159	1654669440	615.6	19.86	16458.75
160	1654669500	615.6	19.87	16461.5
161	1654669560	615.6	19.87	16462.05
162	1654669620	615.6	19.81	16467.3
163	1654669680	615.6	19.81	16464.15
164	1654669740	615.6	19.83	16464.75
165	1654669800	615.6	19.83	16465.3
166	1654669860	615.6	19.83	16469.4
167	1654669920	615.6	19.83	16471.75
168	1654669980	615.6	19.83	16470.4
169	1654670040	615.6	19.84	16474.2
170	1654670100	615.6	19.83	16475.5
171	1654670160	615.6	19.86	16475.65
172	1654670220	615.6	19.84	16477.95
173	1654670280	615.6	19.83	16479.3
174	1654670340	615.6	19.84	16478.9
175	1654670400	615.6	19.81	16472.2
176	1654670460	615.6	19.79	16473.9
177	1654670520	615.6	19.79	16472.85
178	1654670580	615.6	19.81	16472.6
179	1654670640	574.9	19.8	16476.65
180	1654670700	574.9	19.8	16473.2
181	1654670760	574.9	19.8	16472.3
182	1654670820	574.9	19.79	16478.7
183	1654670880	574.9	19.8	16480.3
184	1654670940	574.9	19.81	16479.55
185	1654671000	574.9	19.77	16483.5
186	1654671060	574.9	19.77	16483.15
