,epoch,PE_15700,vix_close,CE_15750,PE_15650,CE_15800,PE_15600,CE_15850,PE_15550,CE_15900,PE_15500,CE_15950,PE_15450,CE_16000,PE_15400,CE_16050,PE_15350,CE_16100,PE_15300,CE_16150,PE_15250,CE_16200,PE_15200,CE_16250,PE_15150,CE_16300,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume
0,1655178300,119.3,21.91,140.0,100.6,115.85,83.4,93.85,68.6,75.5,56.8,59.95,45.9,46.75,37.75,36.15,30.45,27.7,24.7,21.5,20.1,16.85,16.1,13.35,13.5,10.7,15674.25,15743.5,15674.25,15738.35,0
1,1655178360,119.2,21.93,137.9,99.05,113.45,81.7,91.65,67.45,73.2,55.0,57.8,44.45,44.65,36.0,34.55,29.2,26.55,23.55,20.5,19.2,16.2,15.55,12.75,12.95,10.15,15734.4,15742.6,15728.25,15741.75,0
2,1655178420,111.2,21.84,147.6,92.4,122.2,76.1,98.7,62.55,79.35,50.8,62.9,40.9,49.05,33.2,37.95,26.95,29.4,21.5,22.9,17.65,17.85,14.2,14.1,11.65,11.1,15740.25,15765.2,15740.25,15765.15,0
3,1655178480,117.2,21.97,138.1,97.65,113.1,80.75,91.65,66.3,72.95,54.25,57.05,43.75,44.1,35.55,33.8,28.75,26.0,23.2,20.15,19.0,15.75,15.35,12.45,12.55,9.9,15764.9,15767.45,15740.45,15745.6,0
4,1655178540,120.5,22.07,134.7,100.65,110.8,83.4,89.0,68.4,70.85,55.85,55.5,45.45,42.65,36.9,32.65,29.85,24.9,24.2,19.25,19.9,15.2,16.2,11.95,13.35,9.45,15748.25,15751.5,15735.95,15738.1,0
5,1655178600,120.35,22.1,133.35,100.3,109.15,82.85,88.4,68.35,69.95,55.45,54.6,45.3,42.1,36.65,32.15,29.85,24.5,23.95,18.8,19.75,14.85,16.15,11.75,13.5,9.45,15737.75,15746.5,15733.45,15736.9,0
6,1655178660,120.05,22.1,132.25,99.95,108.3,82.6,87.4,67.4,69.0,55.1,53.8,44.75,41.45,36.0,31.45,29.35,24.05,23.5,18.35,19.25,14.45,15.7,11.5,13.15,9.15,15737.45,15743.45,15735.1,15739.75,0
7,1655178720,122.15,22.07,126.8,101.85,103.2,83.8,83.05,68.55,65.35,55.45,50.65,45.05,38.75,36.25,29.25,29.45,22.2,23.6,17.1,19.3,13.4,15.75,10.6,13.15,8.6,15737.45,15741.35,15729.2,15731.3,0
8,1655178780,126.2,22.03,122.1,104.8,98.9,86.4,79.25,70.35,62.05,56.9,47.95,45.9,36.75,36.9,27.75,29.8,21.15,23.8,16.15,19.6,12.9,15.95,10.2,13.25,8.2,15729.65,15730.65,15718.0,15719.6,0
9,1655178840,130.65,22.07,118.65,108.8,96.4,89.65,76.9,73.45,60.25,59.65,46.5,48.3,35.65,38.65,27.0,31.2,20.45,25.1,15.6,20.5,12.4,16.7,9.85,13.65,7.95,15720.75,15720.75,15708.1,15708.55,0
10,1655178900,135.85,22.1,114.1,113.65,92.3,94.1,73.1,76.95,57.25,62.8,44.65,50.9,33.75,41.05,25.75,32.9,19.65,26.4,14.95,21.35,11.85,17.2,9.4,14.1,7.6,15709.6,15715.05,15697.75,15699.35,0
11,1655178960,136.6,22.15,114.55,114.65,92.95,94.85,73.95,78.0,57.8,63.35,44.65,51.55,34.1,41.55,25.8,33.4,19.6,26.75,15.15,21.6,12.0,17.6,9.55,14.45,7.7,15698.35,15707.65,15696.85,15700.7,0
12,1655179020,138.9,22.16,111.2,116.55,89.95,96.1,71.5,79.2,56.05,64.3,43.05,52.0,32.85,41.95,24.85,33.6,18.85,26.75,14.55,21.6,11.45,17.45,9.1,14.25,7.35,15699.8,15703.5,15693.7,15693.7,0
13,1655179080,144.6,22.18,106.75,121.3,86.15,100.7,68.25,82.6,53.25,67.7,41.0,54.75,31.2,44.25,23.35,35.6,17.7,28.4,13.55,22.95,10.75,18.5,8.65,15.1,7.05,15694.2,15694.2,15676.45,15676.45,0
14,1655179140,151.4,22.22,102.1,127.1,82.3,106.1,65.1,87.25,50.95,71.6,39.25,57.95,30.1,46.75,22.7,37.45,17.35,30.1,13.45,24.45,10.75,19.55,8.65,16.15,7.05,15677.3,15679.35,15667.25,15668.7,0
15,1655179200,150.2,22.27,104.45,126.75,84.0,105.45,66.2,85.9,51.8,71.1,40.25,56.85,30.9,46.55,23.5,36.9,18.0,29.35,13.95,23.55,11.15,19.05,8.95,15.75,7.3,15667.15,15670.95,15659.45,15670.1,0
16,1655179260,141.0,22.19,108.9,118.65,88.0,98.05,69.65,80.9,54.65,65.6,42.3,53.15,32.55,42.55,24.75,34.35,18.95,27.4,14.65,22.1,11.65,17.8,9.35,14.8,7.55,15672.75,15685.3,15671.25,15682.75,0
17,1655179320,139.4,22.14,111.05,116.55,89.65,96.85,71.4,79.5,56.0,64.6,43.4,52.2,33.5,41.9,25.4,33.6,19.3,26.75,15.0,21.45,11.8,17.25,9.4,14.3,7.65,15683.65,15700.15,15683.65,15690.6,0
18,1655179380,133.5,22.09,114.95,111.8,92.65,91.85,74.2,75.3,58.3,60.7,45.05,48.95,34.8,39.0,26.4,31.1,20.1,24.8,15.5,20.0,12.25,16.0,9.7,13.25,7.85,15690.8,15701.35,15689.4,15701.35,0
19,1655179440,131.55,22.1,117.15,109.4,94.75,90.55,75.95,74.0,59.55,59.8,46.3,48.2,35.7,38.6,27.2,30.6,20.6,24.4,15.9,19.55,12.55,15.7,9.95,12.95,8.0,15700.1,15710.35,15700.1,15706.1,0
20,1655179500,120.55,22.04,123.9,100.0,100.45,81.8,80.85,67.05,63.45,53.9,49.6,43.55,38.1,34.7,29.1,27.5,22.1,21.85,16.8,17.55,13.3,14.05,10.45,11.65,8.35,15706.6,15726.35,15706.6,15723.8,0
21,1655179560,122.75,22.05,126.25,101.9,102.9,83.95,82.65,68.2,65.0,55.2,50.9,44.3,39.15,35.5,29.95,28.3,22.75,22.6,17.4,18.2,13.75,14.65,10.75,12.2,8.6,15723.55,15726.55,15716.45,15721.65,0
22,1655179620,124.45,22.05,123.25,103.45,100.15,85.4,80.0,69.75,62.95,56.3,49.0,45.3,37.7,36.1,28.65,28.8,21.75,23.05,16.55,18.45,13.0,14.9,10.15,12.2,8.2,15722.9,15724.55,15716.45,15718.05,0
23,1655179680,117.75,22.04,131.05,97.45,106.95,80.25,86.9,64.85,68.55,52.3,53.7,42.1,41.7,33.4,31.8,26.7,24.05,21.35,18.45,17.3,14.4,13.9,11.35,11.6,8.95,15717.8,15732.15,15716.15,15731.7,0
24,1655179740,118.9,22.04,131.85,98.8,107.9,81.0,86.6,66.0,68.65,53.05,54.4,42.75,42.0,33.85,32.25,26.95,24.5,21.6,18.75,17.4,14.8,14.05,11.55,11.65,9.2,15732.65,15739.2,15728.65,15729.55,0
25,1655179800,124.25,22.04,127.05,103.25,104.2,84.6,84.0,69.1,66.9,55.7,52.95,45.1,41.35,35.9,32.0,28.8,24.55,22.85,18.85,18.25,14.8,14.8,11.75,12.1,9.5,15730.75,15735.1,15723.7,15723.7,0
26,1655179860,118.05,22.31,135.45,97.65,111.5,79.75,90.45,64.85,72.3,52.3,57.15,41.6,44.75,33.25,34.7,26.35,26.7,20.8,20.5,16.6,16.15,13.4,12.75,11.15,10.25,15722.7,15737.95,15722.7,15737.1,0
27,1655179920,119.95,22.33,133.0,99.25,109.15,81.35,88.2,66.5,70.5,53.75,55.55,43.05,43.4,34.5,33.45,27.1,25.5,21.7,19.65,17.25,15.4,13.95,12.15,11.45,9.7,15737.1,15738.0,15730.45,15731.6,0
28,1655179980,120.75,22.35,133.65,100.45,110.0,82.6,88.85,67.45,71.15,54.45,56.05,43.6,43.7,34.95,33.65,27.85,25.65,22.1,19.75,17.75,15.45,14.3,12.1,11.65,9.7,15730.9,15734.85,15728.1,15730.4,0
29,1655180040,114.85,22.34,138.35,95.0,114.0,77.65,92.45,63.3,74.2,51.0,58.35,40.9,45.6,32.7,35.1,26.0,26.9,20.75,20.75,16.7,16.3,13.4,12.65,11.1,10.3,15731.15,15740.85,15731.0,15740.85,0
30,1655180100,107.6,22.31,143.6,88.65,119.05,71.75,97.4,57.9,78.2,46.5,62.15,36.9,48.7,29.35,37.85,23.2,29.15,18.4,22.45,14.85,17.6,12.0,13.95,9.9,11.1,15740.3,15754.25,15740.3,15754.25,0
31,1655180160,110.4,22.32,142.6,90.6,117.95,73.6,96.45,59.65,77.45,47.7,61.75,37.85,48.45,30.05,37.75,23.55,29.1,18.6,22.55,14.65,17.8,11.75,14.0,9.65,11.25,15753.95,15757.45,15753.0,15754.95,0
32,1655180220,104.0,22.29,149.0,85.5,124.05,68.85,101.35,55.25,82.35,44.15,65.45,34.7,51.5,27.55,40.55,21.6,31.25,16.85,24.45,13.45,19.35,10.75,15.4,8.85,12.35,15754.9,15770.2,15754.9,15764.95,0
33,1655180280,104.3,22.33,149.6,85.2,124.55,68.75,102.5,55.45,82.95,44.15,66.2,35.0,52.1,27.75,40.75,21.8,31.35,17.25,24.5,13.7,19.15,11.1,15.25,9.1,12.2,15763.55,15764.65,15759.0,15763.8,0
34,1655180340,102.65,22.32,152.05,84.45,126.85,68.0,104.5,54.75,84.7,43.8,67.9,34.7,53.85,27.4,42.35,21.45,32.75,17.05,25.45,13.55,20.15,10.9,15.9,8.95,12.8,15764.05,15773.55,15763.9,15769.8,0
35,1655180400,104.2,22.35,153.95,85.5,128.8,69.4,106.5,55.5,86.75,44.7,69.75,35.55,55.4,28.25,43.65,22.35,33.75,17.6,26.3,14.1,20.8,11.45,16.4,9.35,13.05,15770.65,15776.2,15769.9,15770.8,0
36,1655180460,100.75,22.3,160.45,82.5,134.9,66.25,112.25,53.55,92.3,42.85,75.0,34.0,60.15,26.95,47.8,21.05,37.35,16.75,29.25,13.2,23.2,10.7,18.45,8.85,14.85,15770.75,15783.45,15770.45,15781.15,0
37,1655180520,108.45,22.36,150.6,88.75,127.05,72.5,104.25,58.15,85.35,46.6,68.7,37.3,54.75,29.55,43.1,23.45,33.4,18.45,26.1,14.75,20.6,11.85,16.3,9.75,13.05,15779.95,15780.0,15764.35,15765.95,0
38,1655180580,109.95,22.4,148.4,90.75,124.05,73.8,102.1,59.8,83.25,48.15,66.85,38.55,53.0,30.65,41.75,24.35,32.35,19.3,25.2,15.45,19.85,12.55,15.75,10.35,12.6,15766.2,15766.2,15758.45,15758.45,0
39,1655180640,110.8,22.43,147.7,91.05,123.5,74.15,101.25,60.3,82.7,48.5,65.95,38.85,52.35,31.0,41.1,24.9,31.8,19.9,24.75,16.15,19.35,13.15,15.4,10.85,12.3,15757.55,15757.7,15748.65,15752.85,0
40,1655180700,113.5,22.46,145.55,93.8,121.5,76.6,100.2,62.75,81.5,50.4,65.6,40.45,51.7,32.25,40.75,25.9,31.35,20.7,24.45,16.55,19.15,13.6,15.25,11.2,12.2,15753.5,15758.6,15747.55,15749.8,0
41,1655180760,112.7,22.47,146.45,93.15,122.3,76.1,100.9,61.95,82.1,50.1,65.8,40.3,52.0,32.25,40.8,25.7,31.5,20.6,24.45,16.65,19.2,13.65,15.2,11.25,12.1,15749.95,15750.75,15741.55,15749.5,0
42,1655180820,114.85,22.5,144.2,95.1,120.4,77.85,98.85,63.35,80.15,51.3,64.25,41.05,50.9,32.8,39.95,26.25,30.8,20.95,23.85,16.95,18.8,13.8,14.95,11.45,11.85,15750.05,15754.45,15747.6,15747.7,0
43,1655180880,110.45,22.5,149.7,91.2,125.1,74.1,103.45,60.3,84.4,48.6,67.8,38.9,53.9,30.8,42.85,24.55,33.2,19.5,26.0,15.7,20.5,12.85,16.25,10.6,12.95,15746.85,15758.65,15746.85,15756.15,0
