	epoch	option_close	vix_close	nifty_close
0	1655178300	1636.15	21.91	15738.35
1	1655178360	1636.15	21.93	15741.75
2	1655178420	1636.15	21.84	15765.15
3	1655178480	1636.15	21.97	15745.6
4	1655178540	1636.15	22.07	15738.1
5	1655178600	1636.15	22.1	15736.9
6	1655178660	1636.15	22.1	15739.75
7	1655178720	1636.15	22.07	15731.3
8	1655178780	1636.15	22.03	15719.6
9	1655178840	1636.15	22.07	15708.55
10	1655178900	1636.15	22.1	15699.35
11	1655178960	1636.15	22.15	15700.7
12	1655179020	1636.15	22.16	15693.7
13	1655179080	1636.15	22.18	15676.45
14	1655179140	1636.15	22.22	15668.7
15	1655179200	1636.15	22.27	15670.1
16	1655179260	1636.15	22.19	15682.75
17	1655179320	1636.15	22.14	15690.6
18	1655179380	1636.15	22.09	15701.35
19	1655179440	1636.15	22.1	15706.1
20	1655179500	1636.15	22.04	15723.8
21	1655179560	1636.15	22.05	15721.65
22	1655179620	1636.15	22.05	15718.05
23	1655179680	1636.15	22.04	15731.7
24	1655179740	1636.15	22.04	15729.55
25	1655179800	1636.15	22.04	15723.7
26	1655179860	1636.15	22.31	15737.1
27	1655179920	1636.15	22.33	15731.6
28	1655179980	1636.15	22.35	15730.4
29	1655180040	1636.15	22.34	15740.85
30	1655180100	1636.15	22.31	15754.25
31	1655180160	1636.15	22.32	15754.95
32	1655180220	1636.15	22.29	15764.95
33	1655180280	1636.15	22.33	15763.8
34	1655180340	1636.15	22.32	15769.8
35	1655180400	1636.15	22.35	15770.8
36	1655180460	1636.15	22.3	15781.15
37	1655180520	1636.15	22.36	15765.95
38	1655180580	1636.15	22.4	15758.45
39	1655180640	1636.15	22.43	15752.85
40	1655180700	1636.15	22.46	15749.8
41	1655180760	1636.15	22.47	15749.5
42	1655180820	1636.15	22.5	15747.7
43	1655180880	1636.15	22.5	15756.15
44	1655180940	1636.15	22.46	15759.85
45	1655181000	1636.15	22.44	15762.6
46	1655181060	1636.15	22.41	15759.25
47	1655181120	1636.15	22.4	15763.6
48	1655181180	1636.15	22.39	15763.0
49	1655181240	1636.15	22.38	15766.25
50	1655181300	1636.15	22.39	15765.6
51	1655181360	1636.15	22.37	15753.35
52	1655181420	1636.15	22.38	15754.9
53	1655181480	1636.15	22.4	15759.9
54	1655181540	1636.15	22.39	15761.35
55	1655181600	1636.15	22.43	15755.55
56	1655181660	1636.15	22.41	15750.1
57	1655181720	1636.15	22.4	15753.45
58	1655181780	1636.15	22.39	15758.95
59	1655181840	1636.15	22.38	15758.15
60	1655181900	1636.15	22.37	15766.0
61	1655181960	1636.15	22.38	15763.9
62	1655182020	1636.15	22.38	15771.95
63	1655182080	1636.15	22.38	15773.65
64	1655182140	1636.15	22.38	15772.45
65	1655182200	1636.15	22.36	15765.65
66	1655182260	1636.15	22.35	15764.4
67	1655182320	1636.15	22.34	15759.6
68	1655182380	1636.15	22.33	15760.6
69	1655182440	1636.15	22.37	15770.45
70	1655182500	1636.15	22.35	15779.35
71	1655182560	1636.15	22.34	15776.7
72	1655182620	1636.15	22.33	15787.6
73	1655182680	1636.15	22.33	15787.75
74	1655182740	1636.15	22.31	15784.85
75	1655182800	1636.15	22.3	15790.45
76	1655182860	1636.15	22.3	15791.05
77	1655182920	1636.15	22.27	15794.0
78	1655182980	1636.15	22.22	15801.5
79	1655183040	1636.15	22.18	15807.15
80	1655183100	1636.15	22.15	15809.45
81	1655183160	1636.15	22.12	15811.5
82	1655183220	1636.15	22.12	15812.5
83	1655183280	1636.15	22.11	15811.35
84	1655183340	1636.15	22.14	15804.65
85	1655183400	1636.15	22.16	15792.65
86	1655183460	1636.15	22.18	15794.35
87	1655183520	1636.15	22.16	15797.2
88	1655183580	1636.15	22.14	15813.7
89	1655183640	1636.15	22.13	15810.9
90	1655183700	1636.15	22.13	15805.2
91	1655183760	1636.15	22.14	15806.4
92	1655183820	1636.15	22.15	15805.65
