	epoch	option_close	vix_close	nifty_close
0	1655178300	56.8	21.91	15738.35
1	1655178360	55.0	21.93	15741.75
2	1655178420	50.8	21.84	15765.15
3	1655178480	54.25	21.97	15745.6
4	1655178540	55.85	22.07	15738.1
5	1655178600	55.45	22.1	15736.9
6	1655178660	55.1	22.1	15739.75
7	1655178720	55.45	22.07	15731.3
8	1655178780	56.9	22.03	15719.6
9	1655178840	59.65	22.07	15708.55
10	1655178900	62.8	22.1	15699.35
11	1655178960	63.35	22.15	15700.7
12	1655179020	64.3	22.16	15693.7
13	1655179080	67.7	22.18	15676.45
14	1655179140	71.6	22.22	15668.7
15	1655179200	71.1	22.27	15670.1
16	1655179260	65.6	22.19	15682.75
17	1655179320	64.6	22.14	15690.6
18	1655179380	60.7	22.09	15701.35
19	1655179440	59.8	22.1	15706.1
20	1655179500	53.9	22.04	15723.8
21	1655179560	55.2	22.05	15721.65
22	1655179620	56.3	22.05	15718.05
23	1655179680	52.3	22.04	15731.7
24	1655179740	53.05	22.04	15729.55
25	1655179800	55.7	22.04	15723.7
26	1655179860	52.3	22.31	15737.1
27	1655179920	53.75	22.33	15731.6
28	1655179980	54.45	22.35	15730.4
29	1655180040	51.0	22.34	15740.85
30	1655180100	46.5	22.31	15754.25
31	1655180160	47.7	22.32	15754.95
32	1655180220	44.15	22.29	15764.95
33	1655180280	44.15	22.33	15763.8
34	1655180340	43.8	22.32	15769.8
35	1655180400	44.7	22.35	15770.8
36	1655180460	42.85	22.3	15781.15
37	1655180520	46.6	22.36	15765.95
38	1655180580	48.15	22.4	15758.45
39	1655180640	48.5	22.43	15752.85
40	1655180700	50.4	22.46	15749.8
41	1655180760	50.1	22.47	15749.5
42	1655180820	51.3	22.5	15747.7
43	1655180880	48.6	22.5	15756.15
44	1655180940	47.35	22.46	15759.85
45	1655181000	47.4	22.44	15762.6
46	1655181060	48.1	22.41	15759.25
47	1655181120	47.2	22.4	15763.6
48	1655181180	47.85	22.39	15763.0
49	1655181240	46.15	22.38	15766.25
50	1655181300	46.55	22.39	15765.6
51	1655181360	49.45	22.37	15753.35
52	1655181420	49.0	22.38	15754.9
53	1655181480	48.15	22.4	15759.9
54	1655181540	47.8	22.39	15761.35
55	1655181600	49.5	22.43	15755.55
56	1655181660	50.1	22.41	15750.1
57	1655181720	49.3	22.4	15753.45
58	1655181780	47.65	22.39	15758.95
59	1655181840	47.8	22.38	15758.15
60	1655181900	46.75	22.37	15766.0
61	1655181960	47.55	22.38	15763.9
62	1655182020	45.8	22.38	15771.95
63	1655182080	45.0	22.38	15773.65
64	1655182140	45.55	22.38	15772.45
65	1655182200	46.7	22.36	15765.65
66	1655182260	46.8	22.35	15764.4
67	1655182320	47.75	22.34	15759.6
68	1655182380	47.55	22.33	15760.6
69	1655182440	45.7	22.37	15770.45
70	1655182500	43.45	22.35	15779.35
71	1655182560	44.85	22.34	15776.7
72	1655182620	42.45	22.33	15787.6
73	1655182680	42.3	22.33	15787.75
74	1655182740	43.15	22.31	15784.85
75	1655182800	41.2	22.3	15790.45
76	1655182860	41.65	22.3	15791.05
77	1655182920	40.75	22.27	15794.0
78	1655182980	39.35	22.22	15801.5
79	1655183040	38.1	22.18	15807.15
80	1655183100	38.25	22.15	15809.45
81	1655183160	38.1	22.12	15811.5
82	1655183220	37.55	22.12	15812.5
83	1655183280	37.7	22.11	15811.35
84	1655183340	39.2	22.14	15804.65
85	1655183400	41.7	22.16	15792.65
86	1655183460	41.15	22.18	15794.35
87	1655183520	40.4	22.16	15797.2
88	1655183580	37.45	22.14	15813.7
89	1655183640	37.8	22.13	15810.9
90	1655183700	39.55	22.13	15805.2
91	1655183760	39.55	22.14	15806.4
92	1655183820	39.8	22.15	15805.65
93	1655183880	39.0	22.14	15806.95
94	1655183940	38.05	22.13	15810.2
95	1655184000	39.9	22.15	15803.7
96	1655184060	40.55	22.18	15803.45
97	1655184120	39.95	22.18	15806.2
98	1655184180	38.65	22.15	15812.4
99	1655184240	38.05	22.1	15815.45
100	1655184300	39.0	22.12	15814.05
101	1655184360	38.35	22.11	15814.25
102	1655184420	38.9	22.13	15811.85
103	1655184480	37.45	22.1	15816.5
104	1655184540	38.55	22.11	15813.5
105	1655184600	39.15	22.12	15810.7
106	1655184660	34.4	21.93	15823.7
107	1655184720	34.0	21.95	15827.35
108	1655184780	32.8	21.96	15833.85
109	1655184840	32.95	21.98	15835.75
110	1655184900	32.35	21.96	15836.15
111	1655184960	32.7	21.92	15838.4
112	1655185020	32.85	21.9	15838.5
113	1655185080	31.65	21.9	15846.05
114	1655185140	33.15	21.91	15838.6
115	1655185200	32.85	21.94	15838.6
116	1655185260	31.85	21.97	15841.65
117	1655185320	31.0	21.96	15842.8
118	1655185380	30.65	21.95	15845.15
119	1655185440	30.1	21.92	15849.1
120	1655185500	29.5	21.93	15854.0
121	1655185560	30.35	21.93	15852.9
122	1655185620	31.05	21.93	15848.75
123	1655185680	30.2	21.92	15852.5
124	1655185740	30.6	21.91	15852.95
125	1655185800	31.05	21.92	15852.35
126	1655185860	31.55	21.93	15844.75
127	1655185920	32.2	21.93	15840.05
128	1655185980	31.75	21.93	15841.3
