	epoch	option_close	vix_close	nifty_close
0	1657511100	278.1	19.19	16137.2
1	1657511160	284.85	19.13	16148.25
2	1657511220	291.9	19.08	16153.05
3	1657511280	294.5	19.06	16158.65
4	1657511340	294.9	19.16	16158.6
5	1657511400	289.1	19.17	16152.5
6	1657511460	285.0	19.18	16147.7
7	1657511520	278.75	19.19	16142.85
8	1657511580	279.85	19.19	16144.75
9	1657511640	276.4	19.19	16142.0
10	1657511700	280.05	19.14	16147.75
11	1657511760	278.1	19.15	16145.45
12	1657511820	275.0	19.13	16145.75
13	1657511880	275.0	19.13	16145.35
14	1657511940	271.4	19.14	16140.0
15	1657512000	271.2	19.14	16138.4
16	1657512060	270.55	19.14	16135.05
17	1657512120	262.65	19.12	16125.2
18	1657512180	264.15	19.13	16131.65
19	1657512240	262.1	19.12	16127.85
20	1657512300	260.0	19.12	16124.6
21	1657512360	267.1	19.12	16136.75
22	1657512420	267.3	19.13	16135.85
23	1657512480	258.95	19.14	16123.85
24	1657512540	260.65	19.12	16124.05
25	1657512600	268.2	19.11	16135.4
26	1657512660	269.0	19.14	16139.0
27	1657512720	273.8	19.1	16145.15
28	1657512780	272.0	19.1	16142.85
29	1657512840	280.05	19.05	16155.0
30	1657512900	283.4	19.04	16161.05
31	1657512960	279.95	19.06	16156.85
32	1657513020	276.85	19.05	16153.2
33	1657513080	277.6	19.06	16152.75
34	1657513140	280.65	19.07	16157.8
35	1657513200	280.6	19.08	16156.65
36	1657513260	283.85	19.08	16158.3
37	1657513320	281.0	19.08	16157.35
38	1657513380	278.1	19.08	16151.55
39	1657513440	274.55	19.06	16146.1
40	1657513500	270.95	19.04	16141.7
41	1657513560	276.5	19.02	16150.9
42	1657513620	268.35	19.05	16137.25
43	1657513680	272.3	19.04	16143.5
44	1657513740	272.7	19.05	16144.65
45	1657513800	272.5	19.03	16144.4
46	1657513860	280.0	19.05	16153.9
47	1657513920	280.2	19.03	16156.6
48	1657513980	279.45	19.04	16156.25
49	1657514040	280.05	19.02	16156.9
50	1657514100	278.25	19.03	16153.15
51	1657514160	280.0	19.03	16155.65
52	1657514220	283.5	19.02	16162.15
53	1657514280	281.05	19.03	16160.9
54	1657514340	285.55	19.0	16164.95
55	1657514400	283.45	19.02	16164.65
56	1657514460	283.0	19.01	16165.3
57	1657514520	289.7	18.97	16171.05
58	1657514580	288.0	18.99	16171.4
59	1657514640	285.35	18.99	16167.5
60	1657514700	284.45	18.99	16165.5
61	1657514760	291.1	19.0	16172.0
62	1657514820	289.2	19.0	16170.3
63	1657514880	285.4	19.02	16162.25
