	epoch	option_close	vix_close	nifty_close
0	1657511100	449.75	19.19	16137.2
1	1657511160	450.0	19.13	16148.25
2	1657511220	464.3	19.08	16153.05
3	1657511280	460.45	19.06	16158.65
4	1657511340	465.95	19.16	16158.6
5	1657511400	461.55	19.17	16152.5
6	1657511460	461.55	19.18	16147.7
7	1657511520	449.5	19.19	16142.85
8	1657511580	450.9	19.19	16144.75
9	1657511640	448.0	19.19	16142.0
10	1657511700	446.65	19.14	16147.75
11	1657511760	452.2	19.15	16145.45
12	1657511820	446.15	19.13	16145.75
13	1657511880	447.0	19.13	16145.35
14	1657511940	442.5	19.14	16140.0
15	1657512000	441.95	19.14	16138.4
16	1657512060	439.9	19.14	16135.05
17	1657512120	431.8	19.12	16125.2
18	1657512180	431.65	19.13	16131.65
19	1657512240	431.5	19.12	16127.85
20	1657512300	428.85	19.12	16124.6
21	1657512360	435.35	19.12	16136.75
22	1657512420	435.35	19.13	16135.85
23	1657512480	427.8	19.14	16123.85
24	1657512540	429.0	19.12	16124.05
25	1657512600	436.15	19.11	16135.4
26	1657512660	436.15	19.14	16139.0
27	1657512720	443.15	19.1	16145.15
28	1657512780	443.8	19.1	16142.85
29	1657512840	453.55	19.05	16155.0
30	1657512900	455.8	19.04	16161.05
31	1657512960	452.6	19.06	16156.85
32	1657513020	450.0	19.05	16153.2
33	1657513080	444.0	19.06	16152.75
34	1657513140	454.65	19.07	16157.8
35	1657513200	451.15	19.08	16156.65
36	1657513260	454.0	19.08	16158.3
37	1657513320	454.0	19.08	16157.35
38	1657513380	450.95	19.08	16151.55
39	1657513440	445.75	19.06	16146.1
40	1657513500	442.8	19.04	16141.7
41	1657513560	451.05	19.02	16150.9
42	1657513620	437.55	19.05	16137.25
43	1657513680	441.9	19.04	16143.5
44	1657513740	441.9	19.05	16144.65
45	1657513800	443.3	19.03	16144.4
46	1657513860	450.0	19.05	16153.9
47	1657513920	452.75	19.03	16156.6
48	1657513980	452.0	19.04	16156.25
49	1657514040	453.0	19.02	16156.9
50	1657514100	450.2	19.03	16153.15
51	1657514160	452.9	19.03	16155.65
