	epoch	option_close	vix_close	nifty_close
0	1655264700	952.75	21.65	15753.65
1	1655264760	952.75	21.77	15733.85
2	1655264820	952.75	21.88	15707.95
3	1655264880	952.75	22.06	15697.7
4	1655264940	952.75	21.91	15722.7
5	1655265000	952.75	21.93	15719.75
6	1655265060	952.75	21.96	15714.1
7	1655265120	952.75	21.92	15708.05
8	1655265180	952.75	21.92	15706.85
9	1655265240	952.75	21.97	15707.35
10	1655265300	952.75	22.01	15693.55
11	1655265360	952.75	21.96	15704.55
12	1655265420	952.75	21.99	15701.15
13	1655265480	952.75	22.04	15690.4
14	1655265540	952.75	22.03	15701.5
15	1655265600	952.75	21.99	15714.9
16	1655265660	952.75	21.95	15715.85
17	1655265720	952.75	21.9	15724.3
18	1655265780	952.75	21.93	15728.5
19	1655265840	952.75	21.93	15730.5
20	1655265900	952.75	21.97	15717.9
21	1655265960	952.75	21.99	15713.0
22	1655266020	952.75	22.0	15718.95
23	1655266140	952.75	22.0	15715.5
24	1655266200	952.75	22.01	15710.25
25	1655266260	952.75	22.05	15703.7
26	1655266320	952.75	22.04	15703.55
27	1655266380	952.75	22.03	15701.15
28	1655266440	952.75	22.08	15698.1
29	1655266500	952.75	22.08	15686.65
30	1655266560	952.75	22.09	15687.15
31	1655266620	952.75	22.11	15688.35
32	1655266680	952.75	22.13	15694.1
33	1655266740	952.75	22.05	15700.65
34	1655266800	952.75	22.08	15700.05
35	1655266860	952.75	22.08	15706.85
36	1655266920	952.75	22.08	15705.15
37	1655266980	952.75	22.04	15714.3
38	1655267040	952.75	22.21	15712.35
39	1655267100	952.75	22.03	15711.1
40	1655267160	952.75	22.03	15715.65
41	1655267220	952.75	22.02	15709.35
42	1655267340	952.75	22.04	15708.2
43	1655267400	952.75	22.03	15705.05
44	1655267460	952.75	22.05	15707.55
45	1655267580	952.75	21.99	15716.9
46	1655267640	952.75	22.07	15698.95
47	1655267700	952.75	22.06	15696.75
48	1655267760	952.75	22.03	15705.45
49	1655267820	952.75	22.16	15718.15
50	1655267880	952.75	22.13	15726.75
51	1655267940	952.75	22.09	15728.7
52	1655268000	952.75	22.08	15728.6
53	1655268060	952.75	22.09	15725.05
54	1655268120	952.75	22.05	15732.75
55	1655268180	952.75	22.0	15741.55
56	1655268240	952.75	22.0	15734.35
57	1655268300	952.75	21.97	15732.85
58	1655268360	952.75	21.97	15739.5
59	1655268540	952.75	21.94	15744.4
60	1655268600	952.75	22.0	15732.2
61	1655268660	952.75	21.99	15741.75
62	1655268720	952.75	22.0	15731.95
63	1655268780	952.75	21.99	15733.7
64	1655268840	952.75	21.97	15744.0
65	1655268900	952.75	21.97	15745.0
66	1655268960	952.75	21.96	15748.75
67	1655269020	952.75	21.97	15746.9
68	1655269200	952.75	21.96	15749.5
69	1655269260	952.75	21.94	15753.1
70	1655269320	952.75	21.99	15742.4
71	1655269380	952.75	22.0	15742.6
72	1655269440	952.75	21.97	15740.85
73	1655269500	952.75	21.97	15737.65
74	1655269560	952.75	21.95	15733.95
75	1655269620	952.75	21.98	15726.2
76	1655269680	952.75	22.02	15723.9
77	1655269800	952.75	22.02	15723.15
78	1655269860	952.75	22.05	15713.15
79	1655270040	952.75	22.03	15711.15
80	1655270100	952.75	22.05	15713.05
81	1655270160	952.75	22.07	15719.6
82	1655270220	952.75	22.05	15722.95
83	1655270280	952.75	22.01	15726.7
84	1655270340	952.75	21.99	15727.8
85	1655270460	952.75	21.97	15729.2
86	1655270520	952.75	21.96	15718.3
87	1655270580	952.75	21.99	15720.4
88	1655270640	952.75	22.02	15717.7
89	1655270760	952.75	22.01	15720.7
90	1655270820	952.75	22.0	15720.65
91	1655270880	952.75	22.03	15718.7
92	1655270940	952.75	22.01	15715.6
93	1655271000	952.75	22.03	15709.2
94	1655271060	952.75	22.02	15713.2
95	1655271120	952.75	22.01	15717.95
96	1655271180	952.75	22.01	15717.8
97	1655271240	952.75	22.0	15715.05
98	1655271300	952.75	22.0	15711.5
99	1655271360	952.75	22.04	15703.1
100	1655271660	952.75	22.04	15700.55
