	epoch	option_close	vix_close	nifty_close
0	1657511100	761.1	19.19	16137.2
1	1657511160	761.1	19.13	16148.25
2	1657511220	761.1	19.08	16153.05
3	1657511280	761.1	19.06	16158.65
4	1657511340	761.1	19.16	16158.6
5	1657511400	761.1	19.17	16152.5
6	1657511460	761.1	19.18	16147.7
7	1657511520	761.1	19.19	16142.85
8	1657511580	761.1	19.19	16144.75
9	1657511640	761.1	19.19	16142.0
10	1657511700	761.1	19.14	16147.75
11	1657511760	761.1	19.15	16145.45
12	1657511820	761.1	19.13	16145.75
13	1657511880	761.1	19.13	16145.35
14	1657511940	761.1	19.14	16140.0
15	1657512000	761.1	19.14	16138.4
16	1657512060	761.1	19.14	16135.05
17	1657512120	761.1	19.12	16125.2
18	1657512180	761.1	19.13	16131.65
19	1657512240	761.1	19.12	16127.85
20	1657512300	761.1	19.12	16124.6
21	1657512360	761.1	19.12	16136.75
22	1657512420	761.1	19.13	16135.85
23	1657512480	761.1	19.14	16123.85
24	1657512540	761.1	19.12	16124.05
25	1657512600	761.1	19.11	16135.4
26	1657512660	761.1	19.14	16139.0
27	1657512720	761.1	19.1	16145.15
28	1657512780	761.1	19.1	16142.85
29	1657512840	761.1	19.05	16155.0
30	1657512900	761.1	19.04	16161.05
31	1657512960	761.1	19.06	16156.85
32	1657513020	761.1	19.05	16153.2
33	1657513080	761.1	19.06	16152.75
34	1657513140	761.1	19.07	16157.8
35	1657513200	761.1	19.08	16156.65
36	1657513260	761.1	19.08	16158.3
37	1657513320	761.1	19.08	16157.35
38	1657513380	761.1	19.08	16151.55
39	1657513440	761.1	19.06	16146.1
40	1657513500	761.1	19.04	16141.7
41	1657513560	761.1	19.02	16150.9
42	1657513620	761.1	19.05	16137.25
43	1657513680	761.1	19.04	16143.5
44	1657513740	761.1	19.05	16144.65
45	1657513800	761.1	19.03	16144.4
46	1657513860	761.1	19.05	16153.9
47	1657513920	761.1	19.03	16156.6
48	1657513980	761.1	19.04	16156.25
49	1657514040	695.15	19.02	16156.9
50	1657514100	695.15	19.03	16153.15
51	1657514160	695.15	19.03	16155.65
52	1657514220	695.15	19.02	16162.15
53	1657514280	695.15	19.03	16160.9
54	1657514340	695.9	19.0	16164.95
55	1657514400	695.9	19.02	16164.65
56	1657514460	695.9	19.01	16165.3
57	1657514520	695.9	18.97	16171.05
58	1657514580	695.9	18.99	16171.4
59	1657514640	695.9	18.99	16167.5
60	1657514700	695.9	18.99	16165.5
61	1657514760	695.9	19.0	16172.0
62	1657514820	704.8	19.0	16170.3
63	1657514880	704.8	19.02	16162.25
64	1657514940	704.8	19.03	16159.15
65	1657515000	704.8	19.02	16157.95
66	1657515060	704.8	19.02	16156.15
67	1657515120	704.8	19.0	16154.7
68	1657515180	704.8	19.0	16156.35
69	1657515240	704.8	18.97	16159.75
70	1657515300	704.8	18.97	16162.5
71	1657515360	704.8	18.95	16164.1
72	1657515420	704.8	18.96	16160.65
73	1657515480	704.8	18.94	16158.75
74	1657515540	704.8	18.94	16165.2
75	1657515600	704.8	18.95	16160.1
76	1657515660	704.8	18.95	16156.1
77	1657515720	704.8	18.95	16153.5
78	1657515780	704.8	18.95	16153.75
79	1657515840	704.8	18.95	16152.25
80	1657515900	704.8	18.95	16156.9
81	1657515960	704.8	18.95	16155.5
82	1657516020	704.8	18.95	16153.3
83	1657516080	704.8	18.95	16151.3
84	1657516140	704.8	18.97	16146.85
85	1657516200	704.8	18.96	16145.4
86	1657516260	704.8	18.97	16149.15
87	1657516320	704.8	18.96	16144.0
88	1657516380	704.8	18.96	16149.85
89	1657516440	704.8	18.96	16152.0
90	1657516500	704.8	18.95	16153.4
91	1657516560	704.8	18.95	16151.8
92	1657516620	704.8	18.97	16151.8
93	1657516680	704.8	18.96	16150.3
94	1657516740	704.8	18.99	16148.2
95	1657516800	704.8	18.98	16147.4
96	1657516860	704.8	18.99	16151.7
97	1657516920	704.8	18.96	16155.45
98	1657516980	704.8	18.93	16156.55
99	1657517040	704.8	18.93	16161.1
100	1657517100	704.8	18.93	16161.85
101	1657517160	704.8	18.93	16162.25
102	1657517220	704.8	18.93	16158.35
103	1657517280	704.8	18.93	16156.15
104	1657517340	704.8	18.94	16156.35
105	1657517400	704.8	18.94	16154.65
106	1657517460	704.8	18.95	16151.4
107	1657517520	704.8	18.94	16152.2
108	1657517580	704.8	18.93	16153.2
109	1657517640	704.8	18.93	16152.25
110	1657517700	704.8	18.93	16155.35
111	1657517760	704.8	18.95	16152.9
112	1657517820	704.8	18.96	16154.0
113	1657517880	704.8	18.95	16152.25
114	1657517940	704.8	18.94	16156.6
115	1657518000	704.8	18.95	16156.4
116	1657518060	704.8	18.94	16158.5
117	1657518120	704.8	18.94	16161.2
118	1657518180	704.8	18.93	16166.4
119	1657518240	704.8	18.93	16160.35
120	1657518300	704.8	18.92	16159.0
121	1657518360	704.8	18.94	16158.0
122	1657518420	704.8	18.94	16155.6
123	1657518480	704.8	18.94	16156.8
124	1657518540	704.8	18.94	16152.3
125	1657518600	704.8	18.94	16153.95
126	1657518660	704.8	18.94	16152.25
127	1657518720	704.8	18.95	16151.25
128	1657518780	704.8	18.96	16149.3
129	1657518840	704.8	18.95	16147.6
130	1657518900	704.8	18.96	16148.35
131	1657518960	704.8	18.97	16148.45
132	1657519020	704.8	18.98	16153.8
133	1657519080	704.8	18.97	16154.5
134	1657519140	704.8	18.97	16144.05
135	1657519200	704.8	18.98	16144.7
136	1657519260	704.8	18.98	16148.4
137	1657519320	704.8	18.97	16151.9
138	1657519380	704.8	18.95	16148.75
139	1657519440	704.8	18.94	16154.1
140	1657519500	704.8	18.94	16155.55
141	1657519560	685.5	18.93	16158.85
142	1657519620	685.5	18.95	16148.95
143	1657519680	685.5	18.96	16145.8
144	1657519740	685.5	18.98	16135.9
145	1657519800	685.5	18.98	16136.15
146	1657519860	685.5	18.98	16136.8
147	1657519920	685.5	18.99	16132.45
148	1657519980	685.5	19.0	16129.75
149	1657520040	685.5	18.99	16133.9
150	1657520100	685.5	19.0	16132.15
151	1657520160	685.5	19.0	16128.9
152	1657520220	685.5	19.0	16133.45
153	1657520280	685.5	18.95	16140.15
154	1657520340	685.5	18.98	16136.1
155	1657520400	685.5	18.97	16135.1
156	1657520460	685.5	18.94	16139.2
157	1657520520	685.5	18.97	16136.25
158	1657520580	685.5	18.96	16136.85
159	1657520640	685.5	18.94	16139.9
160	1657520700	685.5	18.93	16142.25
161	1657520760	685.5	18.94	16140.35
162	1657520820	685.5	18.95	16138.4
163	1657520880	685.5	18.92	16141.3
164	1657520940	685.5	18.94	16144.9
165	1657521000	685.5	18.93	16148.8
166	1657521060	685.5	18.93	16151.2
167	1657521120	685.5	18.92	16150.1
168	1657521180	679.0	18.92	16150.75
169	1657521240	679.0	18.91	16150.85
170	1657521300	679.0	18.9	16149.65
171	1657521360	679.0	18.91	16152.4
172	1657521420	679.0	18.88	16154.55
173	1657521480	679.0	18.87	16152.4
174	1657521540	679.0	18.89	16154.0
175	1657521600	679.0	18.89	16152.35
176	1657521660	679.0	18.89	16147.55
177	1657521720	679.0	18.9	16147.0
178	1657521780	679.0	18.88	16148.75
179	1657521840	673.9	18.87	16146.75
180	1657521900	673.9	18.87	16144.45
181	1657521960	673.9	18.88	16145.05
182	1657522020	673.9	18.87	16145.6
183	1657522080	673.9	18.87	16147.9
184	1657522140	673.9	18.89	16141.55
185	1657522200	673.9	18.89	16142.7
186	1657522260	673.9	18.89	16143.25
187	1657522320	668.2	18.91	16138.3
188	1657522380	668.2	18.92	16136.8
189	1657522440	668.2	18.94	16134.75
190	1657522500	668.2	18.94	16132.85
191	1657522560	668.2	18.92	16131.3
192	1657522620	668.2	18.9	16131.0
193	1657522680	668.2	18.91	16127.05
194	1657522740	668.2	18.93	16123.3
195	1657522800	662.4	18.91	16119.5
196	1657522860	662.4	18.9	16121.05
197	1657522920	662.4	18.92	16122.55
198	1657522980	662.4	18.93	16122.5
199	1657523040	662.4	18.9	16127.7
200	1657523100	662.4	18.88	16135.35
201	1657523160	662.4	18.86	16139.15
202	1657523220	662.4	18.88	16134.05
203	1657523280	662.4	18.87	16138.0
204	1657523340	662.4	18.87	16139.95
205	1657523400	662.4	18.85	16142.6
206	1657523460	662.4	18.84	16141.9
207	1657523520	662.4	18.85	16143.5
208	1657523580	662.4	18.85	16139.65
209	1657523640	662.4	18.87	16136.85
210	1657523700	662.4	18.85	16138.25
211	1657523760	662.4	18.84	16139.15
212	1657523820	662.4	18.84	16139.45
213	1657523880	662.4	18.83	16140.8
214	1657523940	662.4	18.79	16144.55
215	1657524000	662.4	18.8	16147.2
216	1657524060	662.4	18.79	16147.1
217	1657524120	662.4	18.8	16147.1
218	1657524180	662.4	18.81	16144.7
219	1657524240	662.4	18.79	16146.75
220	1657524300	662.4	18.8	16148.2
221	1657524360	662.4	18.78	16148.25
222	1657524420	662.4	18.81	16150.3
223	1657524480	662.4	18.82	16154.5
224	1657524540	662.4	18.82	16156.65
225	1657524600	662.4	18.81	16157.25
226	1657524660	662.4	18.82	16153.2
227	1657524720	662.4	18.8	16160.3
228	1657524780	693.4	18.78	16165.85
229	1657524840	693.4	18.77	16165.6
230	1657524900	693.4	18.78	16164.85
231	1657524960	693.4	18.81	16162.85
232	1657525020	693.4	18.79	16164.9
233	1657525080	693.4	18.8	16164.75
234	1657525140	693.4	18.8	16163.15
235	1657525200	693.4	18.82	16162.25
236	1657525260	693.4	18.79	16170.15
237	1657525320	693.4	18.78	16167.05
238	1657525380	693.4	18.78	16168.55
239	1657525440	693.4	18.77	16169.75
240	1657525500	693.4	18.79	16169.5
241	1657525560	693.4	18.75	16172.6
242	1657525620	693.4	18.75	16180.6
243	1657525680	693.4	18.74	16182.45
244	1657525740	693.4	18.73	16173.0
245	1657525800	693.4	18.74	16170.85
246	1657525860	693.4	18.72	16172.0
247	1657525920	693.4	18.73	16168.95
248	1657525980	693.4	18.73	16166.3
249	1657526040	693.4	18.73	16165.55
250	1657526100	693.4	18.76	16167.05
251	1657526160	693.4	18.74	16170.0
252	1657526220	693.4	18.77	16168.05
253	1657526280	693.4	18.76	16170.15
254	1657526340	693.4	18.75	16165.25
255	1657526400	693.4	18.75	16165.8
256	1657526460	693.4	18.73	16173.8
257	1657526520	693.4	18.72	16174.8
258	1657526580	693.4	18.74	16169.45
259	1657526640	693.4	18.73	16167.55
260	1657526700	693.4	18.71	16176.3
261	1657526760	693.4	18.72	16174.1
262	1657526820	693.4	18.71	16178.55
263	1657526880	693.4	18.71	16180.45
264	1657526940	693.4	18.7	16182.1
265	1657527000	693.4	18.69	16187.7
266	1657527060	693.4	18.68	16187.2
267	1657527120	693.4	18.68	16188.7
268	1657527180	693.4	18.64	16194.3
269	1657527240	693.4	18.67	16191.35
270	1657527300	693.4	18.66	16190.3
271	1657527360	693.4	18.65	16190.0
272	1657527420	693.4	18.64	16189.7
273	1657527480	693.4	18.63	16195.35
274	1657527540	693.4	18.65	16198.55
275	1657527600	693.4	18.62	16194.55
276	1657527660	693.4	18.63	16195.6
277	1657527720	693.4	18.6	16198.6
278	1657527780	693.4	18.58	16199.95
279	1657527840	693.4	18.57	16203.45
280	1657527900	693.4	18.56	16202.55
281	1657527960	693.4	18.61	16196.55
282	1657528020	693.4	18.62	16196.15
283	1657528080	693.4	18.61	16194.75
284	1657528140	693.4	18.62	16189.05
285	1657528200	693.4	18.61	16194.7
286	1657528260	693.4	18.62	16193.2
287	1657528320	693.4	18.6	16195.0
288	1657528380	693.4	18.59	16197.3
289	1657528440	693.4	18.6	16193.0
290	1657528500	693.4	18.59	16210.55
291	1657528560	693.4	18.6	16212.5
292	1657528620	765.0	18.58	16219.75
293	1657528680	765.0	18.57	16219.55
294	1657528740	765.0	18.59	16214.65
295	1657528800	765.0	18.59	16209.95
296	1657528860	765.0	18.61	16206.5
297	1657528920	765.0	18.58	16205.4
298	1657528980	765.0	18.6	16208.1
299	1657529040	765.0	18.58	16211.6
300	1657529100	765.0	18.58	16217.45
301	1657529160	765.0	18.59	16219.55
302	1657529220	765.0	18.61	16212.4
303	1657529280	765.0	18.61	16213.55
304	1657529340	765.0	18.64	16218.25
305	1657529400	765.0	18.61	16220.45
306	1657529460	757.8	18.63	16217.35
307	1657529520	757.8	18.62	16215.35
308	1657529580	771.6	18.49	16234.55
309	1657529640	771.6	18.5	16238.85
310	1657529700	779.2	18.52	16236.5
311	1657529760	774.55	18.51	16234.7
312	1657529820	774.55	18.52	16228.75
313	1657529880	779.8	18.51	16237.8
314	1657529940	779.1	18.51	16234.85
315	1657530000	779.1	18.51	16231.6
316	1657530060	779.1	18.51	16231.95
317	1657530120	779.1	18.51	16235.0
318	1657530180	779.1	18.47	16242.8
319	1657530240	779.1	18.47	16242.8
320	1657530300	779.1	18.48	16241.9
321	1657530360	779.1	18.48	16240.2
322	1657530420	779.1	18.45	16243.8
323	1657530480	779.1	18.46	16240.75
324	1657530540	779.1	18.45	16239.5
325	1657530600	779.1	18.47	16232.6
326	1657530660	779.1	18.48	16232.25
327	1657530720	779.1	18.46	16226.55
328	1657530780	779.1	18.45	16234.6
329	1657530840	779.1	18.43	16238.15
330	1657530900	779.1	18.45	16237.95
331	1657530960	779.1	18.43	16239.2
332	1657531020	779.1	18.45	16237.2
333	1657531080	779.1	18.46	16231.55
334	1657531140	779.1	18.46	16220.95
335	1657531200	779.1	18.45	16223.45
336	1657531260	779.1	18.43	16220.65
