	epoch	option_close	vix_close	nifty_close
0	1657511100	36.7	19.19	16137.2
1	1657511160	38.95	19.13	16148.25
2	1657511220	41.0	19.08	16153.05
3	1657511280	42.7	19.06	16158.65
4	1657511340	43.8	19.16	16158.6
5	1657511400	41.75	19.17	16152.5
6	1657511460	40.15	19.18	16147.7
7	1657511520	38.65	19.19	16142.85
8	1657511580	38.35	19.19	16144.75
9	1657511640	37.05	19.19	16142.0
10	1657511700	38.05	19.14	16147.75
11	1657511760	37.4	19.15	16145.45
12	1657511820	37.2	19.13	16145.75
13	1657511880	36.85	19.13	16145.35
14	1657511940	36.2	19.14	16140.0
15	1657512000	35.1	19.14	16138.4
16	1657512060	34.7	19.14	16135.05
17	1657512120	32.6	19.12	16125.2
18	1657512180	33.5	19.13	16131.65
19	1657512240	33.3	19.12	16127.85
20	1657512300	32.5	19.12	16124.6
21	1657512360	34.4	19.12	16136.75
22	1657512420	34.6	19.13	16135.85
23	1657512480	32.7	19.14	16123.85
24	1657512540	33.5	19.12	16124.05
25	1657512600	34.85	19.11	16135.4
26	1657512660	35.05	19.14	16139.0
27	1657512720	35.9	19.1	16145.15
28	1657512780	35.9	19.1	16142.85
29	1657512840	37.65	19.05	16155.0
30	1657512900	38.7	19.04	16161.05
31	1657512960	37.8	19.06	16156.85
32	1657513020	37.45	19.05	16153.2
33	1657513080	37.3	19.06	16152.75
34	1657513140	38.25	19.07	16157.8
35	1657513200	38.55	19.08	16156.65
36	1657513260	39.2	19.08	16158.3
37	1657513320	38.6	19.08	16157.35
38	1657513380	37.85	19.08	16151.55
39	1657513440	36.25	19.06	16146.1
40	1657513500	35.45	19.04	16141.7
41	1657513560	36.95	19.02	16150.9
42	1657513620	34.75	19.05	16137.25
43	1657513680	35.65	19.04	16143.5
44	1657513740	36.05	19.05	16144.65
45	1657513800	36.0	19.03	16144.4
46	1657513860	37.7	19.05	16153.9
47	1657513920	37.7	19.03	16156.6
48	1657513980	38.2	19.04	16156.25
49	1657514040	38.35	19.02	16156.9
50	1657514100	37.8	19.03	16153.15
51	1657514160	38.3	19.03	16155.65
52	1657514220	38.85	19.02	16162.15
53	1657514280	38.15	19.03	16160.9
54	1657514340	39.2	19.0	16164.95
55	1657514400	39.4	19.02	16164.65
56	1657514460	39.1	19.01	16165.3
57	1657514520	41.7	18.97	16171.05
58	1657514580	41.65	18.99	16171.4
59	1657514640	40.8	18.99	16167.5
60	1657514700	40.5	18.99	16165.5
61	1657514760	42.3	19.0	16172.0
62	1657514820	41.9	19.0	16170.3
63	1657514880	40.45	19.02	16162.25
64	1657514940	39.6	19.03	16159.15
65	1657515000	39.5	19.02	16157.95
66	1657515060	38.8	19.02	16156.15
67	1657515120	38.6	19.0	16154.7
68	1657515180	39.15	19.0	16156.35
69	1657515240	39.95	18.97	16159.75
70	1657515300	40.15	18.97	16162.5
71	1657515360	40.6	18.95	16164.1
72	1657515420	39.45	18.96	16160.65
73	1657515480	38.95	18.94	16158.75
74	1657515540	40.8	18.94	16165.2
75	1657515600	39.65	18.95	16160.1
76	1657515660	38.65	18.95	16156.1
77	1657515720	38.05	18.95	16153.5
78	1657515780	37.8	18.95	16153.75
79	1657515840	37.5	18.95	16152.25
80	1657515900	38.5	18.95	16156.9
81	1657515960	38.3	18.95	16155.5
82	1657516020	37.45	18.95	16153.3
83	1657516080	37.05	18.95	16151.3
84	1657516140	36.0	18.97	16146.85
85	1657516200	35.85	18.96	16145.4
86	1657516260	36.55	18.97	16149.15
87	1657516320	35.4	18.96	16144.0
88	1657516380	36.35	18.96	16149.85
89	1657516440	37.0	18.96	16152.0
90	1657516500	37.05	18.95	16153.4
91	1657516560	37.0	18.95	16151.8
92	1657516620	36.65	18.97	16151.8
93	1657516680	36.55	18.96	16150.3
94	1657516740	36.35	18.99	16148.2
95	1657516800	35.65	18.98	16147.4
96	1657516860	36.75	18.99	16151.7
97	1657516920	37.35	18.96	16155.45
98	1657516980	37.3	18.93	16156.55
99	1657517040	37.8	18.93	16161.1
100	1657517100	37.9	18.93	16161.85
101	1657517160	37.9	18.93	16162.25
102	1657517220	37.1	18.93	16158.35
103	1657517280	36.45	18.93	16156.15
104	1657517340	37.15	18.94	16156.35
105	1657517400	36.05	18.94	16154.65
106	1657517460	35.95	18.95	16151.4
107	1657517520	36.1	18.94	16152.2
108	1657517580	36.15	18.93	16153.2
109	1657517640	36.0	18.93	16152.25
110	1657517700	36.25	18.93	16155.35
111	1657517760	35.85	18.95	16152.9
112	1657517820	35.95	18.96	16154.0
113	1657517880	35.75	18.95	16152.25
114	1657517940	36.65	18.94	16156.6
115	1657518000	36.5	18.95	16156.4
116	1657518060	36.75	18.94	16158.5
117	1657518120	37.35	18.94	16161.2
118	1657518180	38.25	18.93	16166.4
119	1657518240	37.05	18.93	16160.35
120	1657518300	36.4	18.92	16159.0
121	1657518360	36.75	18.94	16158.0
122	1657518420	36.4	18.94	16155.6
123	1657518480	36.4	18.94	16156.8
124	1657518540	35.75	18.94	16152.3
125	1657518600	35.95	18.94	16153.95
126	1657518660	35.35	18.94	16152.25
127	1657518720	35.0	18.95	16151.25
128	1657518780	34.85	18.96	16149.3
129	1657518840	34.3	18.95	16147.6
130	1657518900	34.45	18.96	16148.35
131	1657518960	35.1	18.97	16148.45
132	1657519020	35.75	18.98	16153.8
133	1657519080	35.65	18.97	16154.5
134	1657519140	33.35	18.97	16144.05
135	1657519200	34.1	18.98	16144.7
136	1657519260	34.75	18.98	16148.4
137	1657519320	35.2	18.97	16151.9
138	1657519380	34.65	18.95	16148.75
139	1657519440	35.5	18.94	16154.1
140	1657519500	35.6	18.94	16155.55
141	1657519560	35.4	18.93	16158.85
142	1657519620	34.4	18.95	16148.95
143	1657519680	33.95	18.96	16145.8
144	1657519740	32.85	18.98	16135.9
145	1657519800	32.4	18.98	16136.15
146	1657519860	32.85	18.98	16136.8
147	1657519920	32.6	18.99	16132.45
148	1657519980	31.95	19.0	16129.75
149	1657520040	32.25	18.99	16133.9
150	1657520100	32.35	19.0	16132.15
151	1657520160	31.75	19.0	16128.9
152	1657520220	32.1	19.0	16133.45
153	1657520280	33.0	18.95	16140.15
154	1657520340	32.35	18.98	16136.1
155	1657520400	31.95	18.97	16135.1
156	1657520460	32.65	18.94	16139.2
157	1657520520	32.05	18.97	16136.25
158	1657520580	32.4	18.96	16136.85
159	1657520640	32.55	18.94	16139.9
160	1657520700	32.85	18.93	16142.25
161	1657520760	32.7	18.94	16140.35
162	1657520820	32.7	18.95	16138.4
163	1657520880	33.0	18.92	16141.3
164	1657520940	33.5	18.94	16144.9
165	1657521000	33.8	18.93	16148.8
166	1657521060	34.0	18.93	16151.2
167	1657521120	33.85	18.92	16150.1
168	1657521180	33.95	18.92	16150.75
169	1657521240	33.85	18.91	16150.85
170	1657521300	33.45	18.9	16149.65
171	1657521360	34.25	18.91	16152.4
172	1657521420	34.3	18.88	16154.55
173	1657521480	34.15	18.87	16152.4
174	1657521540	34.25	18.89	16154.0
175	1657521600	33.8	18.89	16152.35
176	1657521660	32.85	18.89	16147.55
177	1657521720	33.1	18.9	16147.0
178	1657521780	33.25	18.88	16148.75
179	1657521840	33.1	18.87	16146.75
