	epoch	option_close	vix_close	nifty_close
0	1657251900	731.05	19.05	16230.05
1	1657251960	727.65	19.03	16223.65
2	1657252020	716.2	19.05	16213.35
3	1657252080	712.05	19.03	16206.15
4	1657252140	708.15	19.03	16209.35
5	1657252200	707.45	19.02	16204.1
6	1657252260	698.9	19.05	16196.1
7	1657252320	716.5	19.03	16210.15
8	1657252380	715.0	19.0	16213.75
9	1657252440	715.0	19.03	16210.3
10	1657252500	709.0	19.02	16200.35
11	1657252560	704.45	19.02	16198.45
12	1657252620	699.0	19.05	16191.0
13	1657252680	701.8	19.06	16189.2
14	1657252740	699.0	19.07	16188.05
15	1657252800	695.5	19.07	16189.1
16	1657252860	710.3	19.05	16202.7
17	1657252920	712.5	19.0	16212.5
18	1657252980	714.45	19.03	16213.25
19	1657253040	720.0	18.98	16216.7
20	1657253100	721.0	18.97	16220.7
21	1657253160	716.8	18.96	16217.6
22	1657253220	715.0	18.97	16216.35
23	1657253280	711.9	18.97	16217.2
24	1657253340	719.0	18.98	16219.75
25	1657253400	722.0	18.95	16222.5
26	1657253460	713.6	18.95	16216.5
27	1657253520	722.45	18.94	16223.05
28	1657253580	719.7	18.94	16224.05
29	1657253640	719.95	18.92	16225.95
30	1657253700	727.0	18.91	16228.3
31	1657253760	729.05	18.88	16231.15
32	1657253820	732.2	18.86	16234.5
33	1657253880	728.4	18.87	16230.8
34	1657253940	719.2	18.91	16224.65
35	1657254000	719.6	18.91	16220.9
36	1657254060	712.65	18.91	16213.1
37	1657254120	712.65	18.91	16216.45
38	1657254180	718.3	18.88	16221.4
39	1657254240	716.05	18.91	16214.85
40	1657254300	711.7	18.91	16210.65
41	1657254360	715.35	18.88	16215.25
42	1657254420	710.0	18.9	16211.0
43	1657254480	704.0	18.87	16205.1
44	1657254540	704.0	18.89	16202.7
45	1657254600	703.3	18.91	16203.2
46	1657254660	701.0	18.9	16194.05
47	1657254720	703.55	18.89	16196.15
48	1657254780	707.0	18.89	16202.35
49	1657254840	707.0	18.89	16204.7
50	1657254900	706.25	18.89	16200.35
51	1657254960	701.05	18.93	16194.25
52	1657255020	694.3	18.95	16190.3
53	1657255080	695.0	18.97	16188.35
54	1657255140	690.0	19.0	16184.95
55	1657255200	691.35	18.98	16184.0
56	1657255260	699.0	18.96	16191.15
57	1657255320	691.3	19.0	16186.55
58	1657255380	691.3	18.99	16191.55
59	1657255440	691.3	19.02	16196.45
60	1657255500	704.0	19.0	16198.65
61	1657255560	700.7	19.0	16193.75
62	1657255620	699.7	18.99	16194.95
63	1657255680	696.15	19.0	16192.75
64	1657255740	692.65	19.0	16197.05
65	1657255800	707.95	18.98	16201.85
66	1657255860	702.2	19.0	16196.1
67	1657255920	702.2	19.0	16198.6
68	1657255980	699.15	19.01	16199.6
69	1657256040	698.7	18.97	16203.9
70	1657256100	709.95	18.95	16206.1
71	1657256160	707.0	18.98	16206.05
72	1657256220	709.3	18.96	16207.85
73	1657256280	709.6	18.94	16204.7
74	1657256340	702.5	18.97	16200.85
75	1657256400	697.0	18.98	16195.45
76	1657256460	700.0	18.98	16199.4
77	1657256520	704.45	18.95	16202.85
78	1657256580	708.95	18.95	16205.8
79	1657256640	706.1	18.95	16204.15
80	1657256700	707.45	18.97	16205.45
81	1657256760	708.5	18.96	16204.55
82	1657256820	709.45	18.95	16206.65
83	1657256880	709.45	18.95	16211.1
84	1657256940	716.5	18.93	16213.55
85	1657257000	718.45	18.93	16216.4
86	1657257060	718.45	18.96	16215.75
87	1657257120	712.8	18.98	16210.7
88	1657257180	712.35	18.99	16210.05
89	1657257240	712.35	19.0	16210.15
90	1657257300	712.35	19.0	16207.05
91	1657257360	707.75	18.99	16207.65
