	epoch	option_close	vix_close	nifty_close
0	1655091900	20.7	21.0	15834.5
1	1655091960	22.8	21.41	15822.8
2	1655092020	19.6	21.35	15835.1
3	1655092080	21.85	21.32	15814.65
4	1655092140	20.65	21.6	15817.4
5	1655092200	19.45	21.6	15832.05
6	1655092260	19.35	21.52	15835.25
7	1655092320	17.1	21.48	15836.3
8	1655092380	20.0	21.22	15812.85
9	1655092440	20.55	21.27	15805.45
10	1655092500	21.4	21.27	15798.45
11	1655092560	21.6	21.32	15791.7
12	1655092620	22.0	21.36	15783.2
13	1655092680	21.5	21.53	15798.05
14	1655092740	21.4	21.57	15791.7
15	1655092800	22.5	21.56	15784.9
16	1655092860	21.15	21.54	15791.2
17	1655092920	20.4	21.57	15797.2
18	1655092980	22.0	21.56	15785.9
19	1655093040	21.4	21.56	15784.35
20	1655093100	21.2	21.55	15790.4
21	1655093160	20.45	21.56	15793.95
22	1655093220	20.6	21.6	15787.25
23	1655093280	19.7	21.57	15787.0
24	1655093340	20.2	21.61	15785.1
25	1655093400	21.6	21.67	15771.4
26	1655093460	20.8	21.68	15784.75
27	1655093520	20.65	21.65	15787.55
28	1655093580	21.15	21.71	15779.85
29	1655093640	21.0	21.75	15779.85
30	1655093700	21.3	21.76	15772.1
31	1655093760	20.95	21.72	15779.75
32	1655093820	20.3	21.71	15782.15
33	1655093880	20.6	21.95	15781.65
34	1655093940	20.6	21.84	15785.35
35	1655094000	19.5	21.58	15797.6
36	1655094060	18.7	21.53	15797.6
37	1655094120	18.4	21.52	15794.4
38	1655094180	17.85	21.51	15796.5
39	1655094240	18.0	21.49	15798.6
40	1655094300	18.7	21.79	15790.35
41	1655094360	18.7	21.81	15789.05
42	1655094420	18.25	21.79	15791.85
43	1655094480	18.45	21.81	15795.5
44	1655094540	17.75	21.78	15795.95
45	1655094600	18.65	21.77	15787.65
46	1655094660	18.3	21.83	15791.0
47	1655094720	18.65	21.83	15785.3
48	1655094780	18.95	21.82	15781.25
49	1655094840	19.2	21.83	15777.95
50	1655094900	19.4	21.91	15775.7
51	1655094960	20.2	21.92	15769.45
52	1655095020	20.6	21.95	15764.45
53	1655095080	20.5	21.99	15763.45
54	1655095140	19.5	21.94	15772.1
55	1655095200	19.7	21.69	15772.55
56	1655095260	19.15	21.63	15775.95
57	1655095320	19.6	21.65	15773.75
58	1655095380	19.7	21.66	15772.3
59	1655095440	19.15	21.7	15777.65
60	1655095500	19.3	21.74	15768.5
61	1655095560	20.25	22.0	15761.55
62	1655095620	20.7	22.03	15758.1
63	1655095680	20.6	22.04	15752.8
64	1655095740	20.8	22.04	15753.0
65	1655095800	19.7	21.98	15758.55
66	1655095860	19.5	21.87	15760.7
67	1655095920	20.5	21.83	15755.65
68	1655095980	20.2	21.81	15757.5
69	1655096040	20.0	21.8	15757.8
70	1655096100	20.0	21.85	15759.4
71	1655096160	19.65	21.84	15766.1
72	1655096220	19.6	21.81	15768.55
73	1655096280	19.95	21.78	15767.25
74	1655096340	19.2	21.74	15773.9
75	1655096400	19.35	21.75	15771.0
76	1655096460	18.75	21.72	15777.9
77	1655096520	19.05	21.72	15775.95
78	1655096580	19.25	21.73	15777.2
79	1655096640	18.5	21.7	15788.8
80	1655096700	18.9	21.76	15782.2
81	1655096760	18.8	21.79	15786.9
82	1655096820	18.85	21.79	15789.1
83	1655096880	18.8	21.75	15788.75
84	1655096940	18.9	21.78	15788.7
85	1655097000	18.7	21.75	15791.0
86	1655097060	18.35	21.77	15796.7
87	1655097120	18.2	21.76	15798.8
88	1655097180	18.5	21.74	15796.15
89	1655097240	19.1	21.73	15786.95
90	1655097300	19.45	21.74	15785.6
91	1655097360	19.4	21.75	15782.55
92	1655097420	19.45	21.74	15783.1
93	1655097480	19.4	21.75	15780.7
94	1655097540	19.35	21.75	15779.4
95	1655097600	19.1	21.75	15781.8
96	1655097660	18.15	21.75	15791.4
97	1655097720	18.2	21.74	15792.45
98	1655097780	18.5	21.76	15787.9
99	1655097840	17.9	21.78	15796.4
100	1655097900	18.2	21.78	15797.2
101	1655097960	18.3	21.79	15793.9
102	1655098020	18.45	21.8	15791.05
103	1655098080	18.15	21.78	15794.65
104	1655098140	18.1	21.71	15796.3
105	1655098200	17.4	21.65	15803.45
106	1655098260	18.3	21.7	15796.95
107	1655098320	18.55	21.76	15791.05
108	1655098380	18.05	21.78	15796.25
109	1655098440	17.25	21.74	15805.1
110	1655098500	16.95	21.73	15811.9
111	1655098560	17.2	21.7	15808.25
112	1655098620	17.25	21.7	15806.85
113	1655098680	17.35	21.72	15806.7
114	1655098740	17.25	21.73	15807.45
115	1655098800	17.4	21.73	15804.25
116	1655098860	18.2	21.73	15802.9
117	1655098920	17.5	21.73	15805.8
118	1655098980	17.4	21.74	15806.9
119	1655099040	17.15	21.78	15806.4
120	1655099100	17.0	21.75	15809.6
121	1655099160	16.8	21.74	15809.9
122	1655099220	16.9	21.75	15808.85
123	1655099280	17.25	21.78	15806.75
124	1655099340	17.45	21.8	15805.3
125	1655099400	18.0	21.87	15801.45
126	1655099460	17.15	21.86	15811.55
127	1655099520	17.2	21.83	15812.75
128	1655099580	17.0	21.84	15814.95
129	1655099640	17.1	21.84	15814.3
130	1655099700	16.95	21.79	15816.25
131	1655099760	16.75	21.74	15818.7
132	1655099820	16.95	21.76	15817.15
133	1655099880	17.3	21.77	15813.75
